timestamp_ms,value
1731508572235,3566
1731508572260,3582
1731508572280,3614
1731508572304,3638
1731508572323,3642
1731508572345,3646
1731508572367,3646
1731508572389,3646
1731508572411,3646
1731508572433,3662
1731508572455,3646
1731508572479,3646
1731508572499,3646
1731508572520,3662
1731508572542,3662
1731508572564,3646
1731508572586,3646
1731508572608,3642
1731508572630,3630
1731508572652,3626
1731508572674,3614
1731508572698,3614
1731508572718,3606
1731508572739,3582
1731508572761,3582
1731508572783,3582
1731508572805,3606
1731508572827,3626
1731508572849,3646
1731508572871,3662
1731508572893,3678
1731508572917,3690
1731508572937,3694
1731508572959,3694
1731508572980,3690
1731508573002,3694
1731508573024,3694
1731508573046,3694
1731508573068,3694
1731508573090,3702
1731508573134,3702
1731508573158,3702
1731508573177,3694
1731508573221,3678
1731508573243,3678
1731508573265,3670
1731508573287,3670
1731508573309,3646
1731508573331,3646
1731508573352,3642
1731508573374,3638
1731508573419,3662
1731508573441,3678
1731508573462,3710
1731508573484,3710
1731508573506,3726
1731508573528,3742
1731508573550,3754
1731508573571,3750
1731508573593,3742
1731508573616,3742
1731508573640,3758
1731508573659,3754
1731508573681,3742
1731508573703,3766
1731508573725,3758
1731508573747,3758
1731508573769,3742
1731508573791,3756
1731508573812,3742
1731508573834,3742
1731508573859,3734
1731508573878,3710
1731508573902,3710
1731508573922,3702
1731508573944,3694
1731508573966,3694
1731508573988,3694
1731508574010,3710
1731508574032,3750
1731508574053,3774
1731508574078,3790
1731508574097,3806
1731508574119,3806
1731508574141,3822
1731508574163,3822
1731508574184,3830
1731508574207,3822
1731508574229,3838
1731508574250,3838
1731508574272,3838
1731508574297,3838
1731508574316,3838
1731508574338,3838
1731508574360,3838
1731508574382,3838
1731508574404,3834
1731508574426,3838
1731508574447,3830
1731508574469,3822
1731508574491,3806
1731508574515,3806
1731508574535,3798
1731508574557,3790
1731508574579,3790
1731508574601,3806
1731508574623,3838
1731508574645,3870
1731508574666,3902
1731508574688,3926
1731508574732,3966
1731508574776,3990
1731508574798,3998
1731508574820,4010
1731508574842,4022
1731508574864,4022
1731508574885,4030
1731508574907,4046
1731508574929,4054
1731508574951,4046
1731508574973,4046
1731508574997,4046
1731508575017,4046
1731508575039,4030
1731508575061,4030
1731508575083,4030
1731508575105,4022
1731508575127,4014
1731508575148,4014
1731508575170,3998
1731508575192,3998
1731508575217,3982
1731508575236,3966
1731508575258,3982
1731508575280,4014
1731508575323,4086
1731508575345,4094
1731508575367,4094
1731508575389,4142
1731508575411,4158
1731508575433,4174
1731508575457,4182
1731508575477,4190
1731508575499,4190
1731508575520,4190
1731508575542,4214
1731508575564,4206
1731508575587,4214
1731508575608,4222
1731508575630,4222
1731508575652,4222
1731508575676,4206
1731508575696,4206
1731508575718,4190
1731508575740,4190
1731508575761,4182
1731508575783,4182
1731508575805,4182
1731508575827,4174
1731508575849,4158
1731508575871,4158
1731508575896,4158
1731508575915,4142
1731508575937,4126
1731508575959,4150
1731508575980,4174
1731508576002,4222
1731508576024,4222
1731508576046,4254
1731508576068,4270
1731508576090,4278
1731508576134,4286
1731508576156,4286
1731508576178,4286
1731508576200,4286
1731508576222,4302
1731508576243,4286
1731508576265,4310
1731508576287,4310
1731508576312,4286
1731508576331,4302
1731508576355,4286
1731508576375,4286
1731508576397,4270
1731508576418,4266
1731508576440,4266
1731508576462,4254
1731508576484,4246
1731508576506,4222
1731508576528,4222
1731508576550,4206
1731508576575,4190
1731508576594,4190
1731508576615,4174
1731508576637,4182
1731508576659,4206
1731508576681,4246
1731508576703,4262
1731508576725,4278
1731508576747,4278
1731508576769,4286
1731508576793,4286
1731508576813,4286
1731508576835,4286
1731508576856,4278
1731508576878,4270
1731508576900,4278
1731508576922,4278
1731508576944,4270
1731508576966,4270
1731508576988,4254
1731508577012,4254
1731508577032,4254
1731508577054,4254
1731508577076,4222
1731508577097,4222
1731508577119,4214
1731508577141,4206
1731508577163,4190
1731508577185,4190
1731508577207,4190
1731508577231,4190
1731508577251,4182
1731508577273,4174
1731508577295,4174
1731508577317,4158
1731508577338,4182
1731508577360,4222
1731508577382,4246
1731508577404,4270
1731508577426,4286
1731508577451,4318
1731508577470,4334
1731508577514,4334
1731508577535,4350
1731508577558,4350
1731508577579,4350
1731508577601,4350
1731508577623,4350
1731508577645,4374
1731508577667,4382
1731508577691,4374
1731508577711,4382
1731508577732,4350
1731508577754,4350
1731508577776,4350
1731508577798,4350
1731508577820,4334
1731508577842,4318
1731508577864,4318
1731508577886,4318
1731508577914,4302
1731508577933,4286
1731508577952,4270
1731508577973,4266
1731508577995,4246
1731508578017,4270
1731508578039,4286
1731508578061,4318
1731508578083,4334
1731508578105,4350
1731508578129,4350
1731508578149,4342
1731508578171,4334
1731508578192,4342
1731508578214,4334
1731508578236,4318
1731508578258,4318
1731508578280,4310
1731508578302,4314
1731508578324,4310
1731508578348,4302
1731508578368,4286
1731508578390,4286
1731508578412,4270
1731508578433,4254
1731508578455,4254
1731508578477,4238
1731508578499,4222
1731508578521,4206
1731508578543,4190
1731508578568,4190
1731508578587,4174
1731508578609,4158
1731508578630,4126
1731508578653,4126
1731508578674,4094
1731508578696,4138
1731508578718,4158
1731508578740,4174
1731508578762,4190
1731508578787,4206
1731508578805,4206
1731508578827,4190
1731508578849,4190
1731508578872,4182
1731508578893,4158
1731508578915,4158
1731508578937,4158
1731508578959,4154
1731508578981,4142
1731508579006,4126
1731508579025,4126
1731508579047,4094
1731508579068,4094
1731508579090,4094
1731508579112,4078
1731508579134,4062
1731508579156,4062
1731508579178,4054
1731508579222,4030
1731508579247,4014
1731508579266,3998
1731508579288,3990
1731508579309,3966
1731508579331,3966
1731508579353,3966
1731508579375,3998
1731508579419,4030
1731508579441,4046
1731508579463,4046
1731508579487,4030
1731508579509,4046
1731508579529,4030
1731508579550,4030
1731508579572,4022
1731508579597,4014
1731508579616,4014
1731508579638,4014
1731508579660,4014
1731508579682,4010
1731508579707,4010
1731508579726,3998
1731508579750,3998
1731508579769,3982
1731508579791,3966
1731508579813,3966
1731508579857,3942
1731508579878,3934
1731508579901,3918
1731508579922,3918
1731508579947,3902
1731508579966,3894
1731508579991,3886
1731508580010,3902
1731508580032,3934
1731508580054,3966
1731508580098,3990
1731508580120,3994
1731508580141,3990
1731508580163,3990
1731508580188,3982
1731508580208,3966
1731508580232,3990
1731508580251,3966
1731508580273,3966
1731508580295,3982
1731508580339,3966
1731508580361,3958
1731508580382,3966
1731508580404,3946
1731508580429,3934
1731508580448,3934
1731508580472,3926
1731508580492,3902
1731508580514,3902
1731508580536,3902
1731508580558,3886
1731508580580,3870
1731508580601,3870
1731508580623,3862
1731508580652,3870
1731508580670,3886
1731508580689,3926
1731508580713,3934
1731508580733,3950
1731508580755,3966
1731508580777,3966
1731508580799,3966
1731508580821,3962
1731508580842,3962
1731508580869,3958
1731508580908,3950
1731508580930,3950
1731508580954,3950
1731508580973,3966
1731508580995,3950
1731508581017,3950
1731508581039,3934
1731508581061,3926
1731508581083,3914
1731508581110,3918
1731508581129,3886
1731508581149,3894
1731508581171,3886
1731508581195,3870
1731508581214,3866
1731508581236,3838
1731508581258,3838
1731508581280,3838
1731508581324,3894
1731508581351,3926
1731508581390,3958
1731508581412,3958
1731508581436,3966
1731508581455,3966
1731508581477,3966
1731508581500,3966
1731508581521,3966
1731508581543,3966
1731508581565,3966
1731508581592,3966
1731508581631,3966
1731508581653,3966
1731508581696,3962
1731508581718,3950
1731508581740,3950
1731508581762,3950
1731508581784,3934
1731508581806,3926
1731508581830,3926
1731508581855,3918
1731508581894,3898
1731508581937,3918
1731508581959,3934
1731508581981,3982
1731508582003,4022
1731508582025,4030
1731508582047,4046
1731508582071,4062
1731508582090,4078
1731508582134,4094
1731508582178,4094
1731508582200,4094
1731508582222,4094
1731508582244,4094
1731508582266,4126
1731508582288,4126
1731508582312,4126
1731508582331,4094
1731508582353,4094
1731508582378,4094
1731508582419,4094
1731508582441,4094
1731508582485,4094
1731508582507,4078
1731508582528,4062
1731508582553,4078
1731508582572,4062
1731508582594,4078
1731508582616,4094
1731508582643,4154
1731508582682,4206
1731508582706,4222
1731508582726,4222
1731508582748,4222
1731508582770,4254
1731508582794,4270
1731508582813,4268
1731508582835,4254
1731508582857,4270
1731508582884,4270
1731508582923,4302
1731508582947,4286
1731508582966,4286
1731508582988,4286
1731508583010,4278
1731508583035,4270
1731508583054,4270
1731508583076,4266
1731508583098,4254
1731508583125,4246
1731508583143,4222
1731508583164,4222
1731508583188,4222
1731508583207,4206
1731508583229,4206
1731508583251,4206
1731508583276,4206
1731508583295,4254
1731508583317,4286
1731508583342,4318
1731508583362,4334
1731508583382,4350
1731508583404,4350
1731508583429,4382
1731508583448,4374
1731508583471,4382
1731508583492,4382
1731508583516,4382
1731508583536,4398
1731508583561,4398
1731508583580,4414
1731508583602,4398
1731508583623,4406
1731508583645,4398
1731508583670,4398
1731508583689,4382
1731508583711,4398
1731508583733,4398
1731508583777,4366
1731508583802,4350
1731508583843,4342
1731508583864,4342
1731508583886,4334
1731508583911,4318
1731508583930,4318
1731508583952,4318
1731508583974,4350
1731508584039,4462
1731508584061,4478
1731508584089,4510
1731508584107,4510
1731508584127,4526
1731508584152,4542
1731508584171,4542
1731508584193,4558
1731508584215,4542
1731508584236,4542
1731508584258,4558
1731508584280,4574
1731508584308,4570
1731508584326,4558
1731508584346,4542
1731508584368,4534
1731508584392,4534
1731508584412,4526
1731508584434,4522
1731508584456,4502
1731508584477,4502
1731508584499,4478
1731508584524,4478
1731508584543,4462
1731508584587,4446
1731508584609,4430
1731508584633,4430
1731508584653,4446
1731508584675,4478
1731508584696,4542
1731508584718,4574
1731508584740,4606
1731508584765,4638
1731508584785,4654
1731508584806,4670
1731508584828,4702
1731508584850,4710
1731508584874,4718
1731508584894,4734
1731508584916,4734
1731508584938,4734
1731508584959,4766
1731508584984,4766
1731508585003,4766
1731508585028,4782
1731508585047,4782
1731508585069,4766
1731508585091,4766
1731508585135,4758
1731508585156,4734
1731508585178,4734
1731508585200,4718
1731508585225,4718
1731508585244,4702
1731508585269,4702
1731508585288,4686
1731508585309,4670
1731508585332,4654
1731508585356,4654
1731508585375,4686
1731508585398,4718
1731508585419,4766
1731508585447,4798
1731508585465,4822
1731508585485,4830
1731508585509,4846
1731508585529,4854
1731508585551,4862
1731508585573,4862
1731508585616,4862
1731508585638,4862
1731508585682,4886
1731508585707,4862
1731508585726,4862
1731508585750,4862
1731508585770,4862
1731508585792,4846
1731508585813,4830
1731508585857,4814
1731508585879,4798
1731508585901,4790
1731508585923,4766
1731508585948,4762
1731508585967,4758
1731508585992,4734
1731508586011,4718
1731508586033,4702
1731508586055,4686
1731508586076,4686
1731508586098,4702
1731508586120,4734
1731508586142,4766
1731508586169,4798
1731508586188,4798
1731508586208,4826
1731508586232,4822
1731508586252,4830
1731508586273,4822
1731508586296,4830
1731508586317,4822
1731508586339,4822
1731508586361,4814
1731508586389,4822
1731508586407,4830
1731508586427,4814
1731508586448,4798
1731508586473,4798
1731508586493,4782
1731508586515,4778
1731508586536,4766
1731508586558,4758
1731508586580,4734
1731508586605,4726
1731508586627,4710
1731508586646,4702
1731508586668,4686
1731508586690,4670
1731508586714,4654
1731508586734,4638
1731508586777,4606
1731508586799,4606
1731508586821,4654
1731508586846,4670
1731508586868,4702
1731508586887,4718
1731508586909,4726
1731508586930,4734
1731508586955,4734
1731508586974,4726
1731508586996,4734
1731508587018,4718
1731508587040,4718
1731508587065,4718
1731508587084,4718
1731508587108,4718
1731508587128,4702
1731508587150,4702
1731508587171,4686
1731508587196,4686
1731508587215,4670
1731508587237,4662
1731508587259,4650
1731508587287,4606
1731508587305,4606
1731508587325,4606
1731508587349,4590
1731508587369,4574
1731508587390,4542
1731508587413,4542
1731508587456,4510
1731508587478,4478
1731508587500,4502
1731508587527,4522
1731508587546,4542
1731508587566,4566
1731508587590,4558
1731508587610,4566
1731508587632,4566
1731508587653,4558
1731508587697,4542
1731508587719,4526
1731508587741,4526
1731508587768,4526
1731508587787,4510
1731508587807,4510
1731508587831,4494
1731508587850,4478
1731508587872,4478
1731508587894,4462
1731508587916,4446
1731508587938,4438
1731508587960,4414
1731508587988,4410
1731508588006,4406
1731508588026,4382
1731508588047,4350
1731508588072,4350
1731508588091,4334
1731508588113,4318
1731508588135,4314
1731508588157,4286
1731508588179,4302
1731508588204,4318
1731508588225,4350
1731508588245,4350
1731508588266,4350
1731508588288,4350
1731508588313,4342
1731508588332,4334
1731508588354,4334
1731508588376,4330
1731508588398,4314
1731508588423,4318
1731508588466,4286
1731508588486,4302
1731508588507,4286
1731508588529,4270
1731508588554,4270
1731508588573,4254
1731508588595,4238
1731508588617,4222
1731508588639,4218
1731508588683,4190
1731508588707,4174
1731508588726,4158
1731508588748,4150
1731508588770,4142
1731508588795,4142
1731508588814,4126
1731508588836,4142
1731508588858,4158
1731508588879,4206
1731508588905,4190
1731508588923,4190
1731508588948,4190
1731508588967,4182
1731508588989,4182
1731508589011,4174
1731508589036,4158
1731508589055,4174
1731508589077,4154
1731508589099,4158
1731508589126,4150
1731508589145,4142
1731508589165,4142
1731508589189,4094
1731508589208,4126
1731508589230,4094
1731508589252,4094
1731508589296,4062
1731508589318,4062
1731508589340,4054
1731508589368,4030
1731508589386,4030
1731508589405,4014
1731508589429,4014
1731508589449,4046
1731508589471,4054
1731508589493,4086
1731508589537,4094
1731508589559,4094
1731508589580,4094
1731508589608,4094
1731508589627,4094
1731508589646,4094
1731508589671,4094
1731508589690,4094
1731508589712,4090
1731508589734,4094
1731508589777,4086
1731508589800,4078
1731508589821,4078
1731508589849,4062
1731508589868,4054
1731508589887,4046
1731508589911,4046
1731508589931,4022
1731508589952,4022
1731508589974,4014
1731508589996,3998
1731508590018,3982
1731508590040,3966
1731508590068,3994
1731508590086,4022
1731508590106,4030
1731508590128,4062
1731508590152,4062
1731508590172,4062
1731508590194,4086
1731508590215,4078
1731508590237,4086
1731508590259,4078
1731508590285,4078
1731508590325,4078
1731508590347,4074
1731508590369,4062
1731508590393,4078
1731508590413,4062
1731508590434,4062
1731508590456,4046
1731508590478,4046
1731508590500,4030
1731508590525,4022
1731508590588,3982
1731508590609,3990
1731508590634,3966
1731508590653,3966
1731508590675,3950
1731508590697,3950
1731508590719,3966
1731508590741,3998
1731508590763,4030
1731508590791,4046
1731508590810,4062
1731508590850,4062
1731508590875,4062
1731508590894,4062
1731508590916,4062
1731508590938,4062
1731508590960,4062
1731508590982,4062
1731508591004,4078
1731508591032,4062
1731508591051,4078
1731508591091,4062
1731508591135,4054
1731508591157,4046
1731508591179,4030
1731508591201,4030
1731508591223,4030
1731508591245,4014
1731508591269,4014
1731508591295,3998
1731508591313,3998
1731508591332,3998
1731508591376,4030
1731508591398,4054
1731508591420,4078
1731508591442,4094
1731508591464,4094
1731508591486,4142
1731508591510,4150
1731508591535,4158
1731508591554,4158
1731508591573,4174
1731508591617,4182
1731508591639,4190
1731508591661,4190
1731508591683,4206
1731508591704,4202
1731508591727,4206
1731508591751,4206
1731508591776,4190
1731508591795,4190
1731508591814,4190
1731508591836,4190
1731508591858,4190
1731508591879,4190
1731508591901,4182
1731508591924,4174
1731508591945,4174
1731508591967,4158
1731508591996,4150
1731508592014,4142
1731508592055,4206
1731508592077,4250
1731508592099,4286
1731508592121,4314
1731508592145,4334
1731508592164,4342
1731508592186,4350
1731508592232,4390
1731508592258,4398
1731508592277,4398
1731508592296,4414
1731508592318,4430
1731508592340,4430
1731508592361,4442
1731508592386,4446
1731508592405,4438
1731508592427,4438
1731508592449,4438
1731508592493,4438
1731508592515,4414
1731508592537,4414
1731508592559,4414
1731508592581,4414
1731508592602,4406
1731508592627,4398
1731508592646,4382
1731508592668,4382
1731508592690,4382
1731508592718,4398
1731508592737,4414
1731508592777,4510
1731508592799,4526
1731508592821,4542
1731508592843,4566
1731508592868,4574
1731508592887,4590
1731508592909,4598
1731508592931,4606
1731508592960,4590
1731508592979,4606
1731508593018,4606
1731508593040,4606
1731508593062,4606
1731508593084,4606
1731508593109,4606
1731508593128,4606
1731508593150,4590
1731508593172,4590
1731508593216,4574
1731508593238,4566
1731508593259,4558
1731508593281,4542
1731508593303,4542
1731508593326,4526
1731508593350,4526
1731508593369,4510
1731508593391,4510
1731508593413,4542
1731508593457,4606
1731508593478,4606
1731508593500,4638
1731508593522,4638
1731508593544,4654
1731508593566,4670
1731508593590,4662
1731508593610,4670
1731508593632,4670
1731508593654,4686
1731508593682,4702
1731508593700,4714
1731508593741,4702
1731508593762,4702
1731508593785,4702
1731508593807,4694
1731508593851,4694
1731508593872,4686
1731508593894,4670
1731508593916,4670
1731508593942,4670
1731508593985,4654
1731508594004,4634
1731508594026,4630
1731508594048,4606
1731508594072,4606
1731508594091,4638
1731508594113,4670
1731508594135,4702
1731508594157,4718
1731508594183,4734
1731508594226,4750
1731508594245,4750
1731508594267,4762
1731508594289,4758
1731508594313,4734
1731508594354,4766
1731508594376,4758
1731508594398,4766
1731508594420,4734
1731508594446,4750
1731508594486,4734
1731508594508,4734
1731508594529,4718
1731508594554,4702
1731508594573,4702
1731508594595,4694
1731508594617,4670
1731508594639,4670
1731508594661,4654
1731508594686,4650
1731508594727,4638
1731508594749,4638
1731508594770,4670
1731508594795,4702
1731508594814,4734
1731508594836,4750
1731508594858,4766
1731508594880,4782
1731508594902,4778
1731508594927,4782
1731508594967,4782
1731508594989,4782
1731508595011,4790
1731508595055,4794
1731508595077,4798
1731508595099,4798
1731508595142,4782
1731508595164,4778
1731508595189,4766
1731508595214,4758
1731508595233,4750
1731508595296,4702
1731508595318,4702
1731508595340,4694
1731508595361,4686
1731508595383,4670
1731508595405,4670
1731508595430,4694
1731508595449,4726
1731508595474,4734
1731508595537,4758
1731508595559,4758
1731508595581,4750
1731508595603,4734
1731508595624,4750
1731508595646,4734
1731508595671,4734
1731508595690,4734
1731508595712,4734
1731508595737,4734
1731508595759,4718
1731508595799,4718
1731508595824,4694
1731508595843,4694
1731508595865,4670
1731508595887,4662
1731508595911,4654
1731508595930,4638
1731508595953,4606
1731508595979,4606
1731508596001,4590
1731508596040,4558
1731508596065,4574
1731508596084,4590
1731508596106,4606
1731508596128,4630
1731508596153,4638
1731508596194,4606
1731508596215,4606
1731508596243,4606
1731508596263,4606
1731508596306,4598
1731508596325,4590
1731508596347,4590
1731508596369,4590
1731508596394,4590
1731508596413,4574
1731508596434,4566
1731508596456,4558
1731508596485,4542
1731508596504,4542
1731508596566,4502
1731508596588,4502
1731508596610,4478
1731508596635,4462
1731508596675,4462
1731508596697,4478
1731508596719,4502
1731508596741,4526
1731508596767,4534
1731508596806,4542
1731508596829,4542
1731508596851,4542
1731508596895,4526
1731508596916,4526
1731508596938,4534
1731508596960,4534
1731508596982,4526
1731508597004,4510
1731508597032,4526
1731508597051,4506
1731508597135,4470
1731508597157,4470
1731508597179,4462
1731508597201,4446
1731508597223,4438
1731508597245,4430
1731508597270,4446
1731508597310,4502
1731508597336,4542
1731508597376,4598
1731508597398,4606
1731508597420,4650
1731508597442,4670
1731508597464,4694
1731508597486,4702
1731508597510,4718
1731508597529,4718
1731508597551,4718
1731508597577,4718
1731508597599,4734
1731508597639,4718
1731508597663,4718
1731508597683,4702
1731508597705,4702
1731508597727,4694
1731508597751,4686
1731508597771,4670
1731508597792,4670
1731508597818,4670
1731508597840,4670
1731508597880,4702
1731508597904,4734
1731508597923,4758
1731508597946,4782
1731508597968,4798
1731508597992,4822
1731508598011,4830
1731508598033,4846
1731508598059,4862
1731508598080,4862
1731508598121,4862
1731508598145,4886
1731508598165,4886
1731508598186,4862
1731508598208,4886
1731508598233,4894
1731508598253,4886
1731508598274,4894
1731508598300,4894
1731508598322,4862
1731508598362,4862
1731508598386,4854
1731508598406,4846
1731508598427,4830
1731508598449,4830
1731508598474,4830
1731508598493,4830
1731508598515,4862
1731508598544,4894
1731508598563,4954
1731508598603,5022
1731508598627,5046
1731508598646,5054
1731508598668,5086
1731508598690,5110
1731508598715,5118
1731508598734,5118
1731508598756,5150
1731508598784,5166
1731508598804,5182
1731508598844,5198
1731508598868,5206
1731508598888,5206
1731508598909,5214
1731508598931,5214
1731508598975,5214
1731508598997,5214
1731508599019,5214
1731508599047,5214
1731508599067,5214
1731508599109,5182
1731508599128,5182
1731508599150,5214
1731508599172,5246
1731508599216,5358
1731508599238,5422
1731508599259,5454
1731508599281,5502
1731508599308,5550
1731508599348,5622
1731508599369,5630
1731508599391,5630
1731508599413,5678
1731508599435,5694
1731508599457,5726
1731508599479,5742
1731508599500,5758
1731508599522,5782
1731508599566,5790
1731508599591,5790
1731508599610,5806
1731508599632,5790
1731508599654,5806
1731508599676,5806
1731508599698,5806
1731508599720,5790
1731508599744,5790
1731508599785,5782
1731508599811,5806
1731508599851,5910
1731508599873,5982
1731508599895,6046
1731508599917,6110
1731508599939,6142
1731508599961,6206
1731508599985,6270
1731508600004,6302
1731508600026,6334
1731508600052,6366
1731508600114,6430
1731508600136,6446
1731508600158,6478
1731508600180,6478
1731508600201,6478
1731508600226,6494
1731508600267,6494
1731508600289,6494
1731508600314,6486
1731508600340,6478
1731508600359,6462
1731508600379,6462
1731508600400,6446
1731508600420,6446
1731508600442,6430
1731508600467,6398
1731508600486,6382
1731508600508,6382
1731508600530,6366
1731508600558,6390
1731508600577,6430
1731508600617,6526
1731508600639,6574
1731508600661,6606
1731508600683,6638
1731508600708,6654
1731508600727,6686
1731508600749,6718
1731508600771,6718
1731508600814,6718
1731508600836,6750
1731508600858,6750
1731508600880,6750
1731508600902,6750
1731508600924,6750
1731508600948,6750
1731508600968,6750
1731508600990,6734
1731508601012,6718
1731508601056,6702
1731508601077,6686
1731508601099,6686
1731508601143,6638
1731508601165,6622
1731508601189,6622
1731508601209,6590
1731508601231,6574
1731508601274,6526
1731508601296,6526
1731508601322,6526
1731508601362,6590
1731508601383,6622
1731508601406,6638
1731508601430,6654
1731508601471,6654
1731508601494,6686
1731508601537,6686
1731508601559,6686
1731508601589,6686
1731508601628,6686
1731508601671,6654
1731508601712,6654
1731508601734,6638
1731508601756,6622
1731508601778,6590
1731508601800,6590
1731508601824,6574
1731508601844,6558
1731508601866,6526
1731508601891,6526
1731508601931,6478
1731508601953,6458
1731508601975,6430
1731508601997,6398
1731508602019,6382
1731508602041,6382
1731508602065,6382
1731508602084,6398
1731508602106,6398
1731508602133,6398
1731508602155,6422
1731508602174,6398
1731508602194,6398
1731508602216,6398
1731508602259,6398
1731508602282,6382
1731508602306,6366
1731508602347,6334
1731508602369,6334
1731508602398,6334
1731508602417,6318
1731508602457,6270
1731508602500,6238
1731508602522,6238
1731508602566,6190
1731508602588,6142
1731508602610,6142
1731508602654,6126
1731508602676,6078
1731508602704,6078
1731508602724,6046
1731508602743,6014
1731508602763,6014
1731508602788,6010
1731508602829,5998
1731508602851,6006
1731508602895,5982
1731508602917,5982
