timestamp_ms,value
1731508635971,6742
1731508635993,6662
1731508636014,6582
1731508636061,6470
1731508636080,6374
1731508636102,6310
1731508636124,6302
1731508636146,6382
1731508636168,6446
1731508636190,6510
1731508636212,6558
1731508636234,6590
1731508636256,6622
1731508636277,6646
1731508636302,6654
1731508636321,6654
1731508636343,6654
1731508636365,6654
1731508636387,6654
1731508636409,6654
1731508636431,6654
1731508636453,6654
1731508636475,6654
1731508636496,6654
1731508636518,6622
1731508636543,6622
1731508636562,6606
1731508636584,6590
1731508636606,6574
1731508636628,6550
1731508636650,6518
1731508636694,6462
1731508636715,6454
1731508636737,6430
1731508636759,6398
1731508636803,6366
1731508636825,6398
1731508636847,6462
1731508636869,6526
1731508636890,6622
1731508636912,6654
1731508636937,6718
1731508636956,6766
1731508636978,6782
1731508637000,6814
1731508637044,6830
1731508637066,6846
1731508637088,6846
1731508637109,6878
1731508637131,6878
1731508637153,6878
1731508637178,6878
1731508637197,6870
1731508637219,6846
1731508637241,6830
1731508637285,6782
1731508637307,6742
1731508637329,6718
1731508637350,6702
1731508637372,6654
1731508637394,6638
1731508637419,6590
1731508637438,6558
1731508637460,6526
1731508637482,6494
1731508637504,6462
1731508637526,6462
1731508637548,6494
1731508637569,6574
1731508637591,6622
1731508637613,6654
1731508637635,6702
1731508637660,6702
1731508637679,6718
1731508637701,6718
1731508637723,6718
1731508637745,6718
1731508637766,6710
1731508637788,6702
1731508637810,6686
1731508637832,6702
1731508637854,6686
1731508637876,6654
1731508637900,6638
1731508637920,6622
1731508637964,6558
1731508637985,6526
1731508638007,6494
1731508638029,6462
1731508638051,6430
1731508638073,6398
1731508638095,6358
1731508638117,6318
1731508638141,6270
1731508638161,6238
1731508638182,6190
1731508638204,6142
1731508638226,6110
1731508638248,6110
1731508638270,6110
1731508638292,6142
1731508638314,6206
1731508638336,6254
1731508638358,6270
1731508638382,6270
1731508638401,6270
1731508638423,6270
1731508638445,6270
1731508638467,6262
1731508638489,6254
1731508638511,6238
1731508638533,6238
1731508638555,6222
1731508638577,6206
1731508638599,6190
1731508638623,6142
1731508638643,6142
1731508638664,6126
1731508638686,6094
1731508638708,6062
1731508638730,6038
1731508638752,6006
1731508638774,5974
1731508638796,5942
1731508638817,5886
1731508638839,5878
1731508638883,5806
1731508638905,5758
1731508638927,5742
1731508638949,5710
1731508638971,5694
1731508638993,5710
1731508639017,5750
1731508639036,5790
1731508639058,5806
1731508639080,5822
1731508639124,5806
1731508639146,5806
1731508639168,5790
1731508639190,5758
1731508639212,5750
1731508639233,5742
1731508639258,5742
1731508639277,5718
1731508639299,5694
1731508639321,5686
1731508639343,5662
1731508639365,5630
1731508639387,5622
1731508639409,5582
1731508639430,5566
1731508639452,5550
1731508639474,5502
1731508639499,5470
1731508639518,5462
1731508639540,5422
1731508639584,5374
1731508639606,5358
1731508639628,5310
1731508639649,5294
1731508639672,5246
1731508639693,5246
1731508639715,5270
1731508639739,5310
1731508639759,5358
1731508639781,5398
1731508639802,5406
1731508639824,5422
1731508639846,5422
1731508639868,5422
1731508639890,5406
1731508639912,5406
1731508639934,5374
1731508639956,5374
1731508639980,5374
1731508640000,5374
1731508640021,5374
1731508640043,5358
1731508640065,5342
1731508640087,5326
1731508640109,5310
1731508640131,5278
1731508640153,5246
1731508640197,5214
1731508640221,5198
1731508640241,5166
1731508640262,5118
1731508640284,5118
1731508640306,5086
1731508640328,5078
1731508640350,5038
1731508640372,5022
1731508640394,4990
1731508640416,4990
1731508640437,5038
1731508640462,5078
1731508640481,5118
1731508640503,5118
1731508640525,5150
1731508640547,5150
1731508640569,5118
1731508640591,5118
1731508640613,5118
1731508640634,5102
1731508640656,5102
1731508640678,5102
1731508640722,5102
1731508640744,5086
1731508640766,5078
1731508640788,5078
1731508640810,5054
1731508640832,5046
1731508640853,5022
1731508640875,5022
1731508640897,4990
1731508640919,4982
1731508640963,4950
1731508640985,4926
1731508641007,4894
1731508641029,4894
1731508641050,4862
1731508641072,4862
1731508641097,4886
1731508641116,4926
1731508641138,4990
1731508641160,5022
1731508641204,5070
1731508641226,5086
1731508641247,5078
1731508641269,5086
1731508641291,5078
1731508641313,5078
1731508641338,5086
1731508641357,5086
1731508641379,5102
1731508641401,5102
1731508641444,5102
1731508641466,5086
1731508641488,5070
1731508641510,5054
1731508641532,5054
1731508641554,5030
1731508641578,5022
1731508641598,4990
1731508641620,4990
1731508641641,4974
1731508641663,4950
1731508641685,4926
1731508641707,4918
1731508641729,4894
1731508641751,4910
1731508641773,4958
1731508641795,5022
1731508641819,5078
1731508641839,5118
1731508641860,5150
1731508641882,5166
1731508641904,5182
1731508641926,5198
1731508641948,5198
1731508641970,5214
1731508641992,5214
1731508642014,5230
1731508642035,5246
1731508642060,5262
1731508642079,5278
1731508642101,5278
1731508642123,5278
1731508642145,5270
1731508642167,5262
1731508642189,5246
1731508642211,5238
1731508642232,5230
1731508642254,5214
1731508642276,5198
1731508642301,5182
1731508642320,5166
1731508642342,5118
1731508642364,5118
1731508642386,5102
1731508642408,5086
1731508642430,5118
1731508642452,5166
1731508642473,5230
1731508642495,5294
1731508642517,5342
1731508642542,5374
1731508642561,5374
1731508642583,5406
1731508642605,5422
1731508642627,5422
1731508642649,5422
1731508642671,5438
1731508642692,5470
1731508642714,5486
1731508642736,5502
1731508642758,5502
1731508642802,5502
1731508642824,5502
1731508642846,5486
1731508642867,5470
1731508642890,5454
1731508642911,5462
1731508642933,5438
1731508642955,5422
1731508642977,5406
1731508642999,5406
1731508643042,5374
1731508643086,5406
1731508643108,5462
1731508643130,5550
1731508643152,5630
1731508643177,5694
1731508643196,5742
1731508643218,5790
1731508643240,5822
1731508643283,5870
1731508643305,5886
1731508643327,5918
1731508643349,5942
1731508643371,5966
1731508643393,5998
1731508643417,6014
1731508643437,6014
1731508643459,6014
1731508643480,6014
1731508643502,6006
1731508643524,5998
1731508643546,5998
1731508643569,5982
1731508643590,5982
1731508643612,5966
1731508643634,5950
1731508643658,5942
1731508643677,5918
1731508643700,5886
1731508643721,5886
1731508643743,5886
1731508643765,5942
1731508643787,6014
1731508643809,6110
1731508643830,6190
1731508643852,6254
1731508643899,6334
1731508643918,6382
1731508643940,6398
1731508643962,6446
1731508643984,6462
1731508644006,6462
1731508644028,6510
1731508644050,6526
1731508644071,6558
1731508644094,6558
1731508644115,6574
1731508644140,6558
1731508644159,6558
1731508644181,6558
1731508644203,6526
1731508644225,6526
1731508644247,6518
1731508644269,6494
1731508644291,6494
1731508644312,6478
1731508644334,6462
1731508644356,6446
1731508644380,6398
1731508644400,6398
1731508644444,6382
1731508644466,6430
1731508644487,6510
1731508644509,6590
1731508644531,6654
1731508644554,6702
1731508644575,6750
1731508644597,6782
1731508644621,6814
1731508644641,6830
1731508644662,6846
1731508644684,6862
1731508644706,6870
1731508644728,6894
1731508644750,6910
1731508644772,6910
1731508644794,6942
1731508644816,6942
1731508644838,6942
1731508644881,6910
1731508644903,6910
1731508644925,6910
1731508644947,6894
1731508644969,6878
1731508644991,6846
1731508645016,6846
1731508645035,6830
1731508645057,6806
1731508645079,6782
1731508645122,6750
1731508645144,6774
1731508645166,6846
1731508645188,6958
1731508645210,7038
1731508645232,7134
1731508645256,7214
1731508645275,7262
1731508645297,7326
1731508645319,7390
1731508645363,7422
1731508645385,7478
1731508645407,7510
1731508645429,7550
1731508645452,7598
1731508645472,7534
1731508645497,7470
1731508645516,7414
1731508645539,7350
1731508645560,7286
1731508645582,7222
1731508645604,7158
1731508645626,7086
1731508645648,7014
1731508645670,6934
1731508645691,6870
1731508645713,6790
1731508645738,6726
1731508645779,6614
1731508645801,6518
1731508645823,6446
1731508645845,6390
1731508645867,6358
1731508645889,6422
1731508645910,6470
1731508645932,6510
1731508645954,6518
1731508645979,6534
1731508645998,6518
1731508646020,6486
1731508646042,6486
1731508646064,6454
1731508646085,6390
1731508646107,6358
1731508646129,6326
1731508646151,6294
1731508646173,6230
1731508646195,6198
1731508646219,6134
1731508646239,6062
1731508646261,5974
1731508646283,5910
1731508646304,5870
1731508646326,5846
1731508646348,5822
1731508646392,5758
1731508646414,5742
1731508646436,5718
1731508646460,5694
1731508646480,5630
1731508646502,5614
1731508646524,5566
1731508646545,5550
1731508646589,5590
1731508646611,5662
1731508646633,5758
1731508646655,5854
1731508646677,5918
1731508646701,5950
1731508646720,5998
1731508646742,6014
1731508646764,6014
1731508646786,6038
1731508646808,6038
1731508646830,6046
1731508646852,6062
1731508646874,6078
1731508646896,6078
1731508646917,6094
1731508646961,6078
1731508646983,6046
1731508647005,6038
1731508647027,6014
1731508647049,5982
1731508647071,5966
1731508647096,5950
1731508647136,5886
1731508647158,5870
1731508647202,5822
1731508647224,5790
1731508647246,5758
1731508647268,5790
1731508647290,5846
1731508647312,5950
1731508647336,6062
1731508647355,6142
1731508647377,6190
1731508647399,6230
1731508647443,6270
1731508647465,6286
1731508647487,6302
1731508647509,6302
1731508647531,6318
1731508647552,6326
1731508647577,6334
1731508647596,6334
1731508647618,6350
1731508647640,6334
1731508647662,6302
1731508647684,6294
1731508647706,6270
1731508647728,6238
1731508647749,6198
1731508647771,6142
1731508647794,6142
1731508647818,6110
1731508647837,6078
1731508647859,6046
1731508647881,6014
1731508647903,5974
1731508647925,5950
1731508647947,5966
1731508647968,6014
1731508647990,6126
1731508648012,6238
1731508648034,6334
1731508648059,6398
1731508648078,6430
1731508648100,6462
1731508648122,6494
1731508648144,6494
1731508648165,6486
1731508648187,6494
1731508648209,6462
1731508648231,6462
1731508648253,6462
1731508648275,6462
1731508648299,6462
1731508648319,6430
1731508648341,6398
1731508648363,6366
1731508648384,6334
1731508648406,6270
1731508648428,6238
1731508648450,6206
1731508648472,6142
1731508648495,6110
1731508648516,6078
1731508648540,6046
1731508648560,5998
1731508648581,5950
1731508648603,5918
1731508648625,5886
1731508648647,5918
1731508648669,5982
1731508648691,6078
1731508648713,6142
1731508648735,6238
1731508648757,6270
1731508648781,6302
1731508648800,6334
1731508648822,6334
1731508648844,6350
1731508648866,6334
1731508648888,6334
1731508648910,6334
1731508648932,6334
1731508648954,6334
1731508648975,6318
1731508648997,6302
1731508649041,6238
1731508649063,6206
1731508649085,6142
1731508649107,6126
1731508649129,6078
1731508649151,6014
1731508649175,6006
1731508649194,5966
1731508649216,5918
1731508649238,5878
1731508649282,5790
1731508649304,5750
1731508649326,5718
1731508649348,5726
1731508649370,5758
1731508649392,5854
1731508649416,5942
1731508649435,5998
1731508649457,6014
1731508649480,6046
1731508649523,6078
1731508649567,6070
1731508649588,6070
1731508649610,6062
1731508649632,6078
1731508649657,6078
1731508649676,6078
1731508649698,6062
1731508649720,6014
1731508649742,6014
1731508649764,5982
1731508649785,5942
1731508649807,5918
1731508649829,5886
1731508649851,5838
1731508649873,5814
1731508649897,5782
1731508649917,5742
1731508649939,5710
1731508649960,5662
1731508649982,5630
1731508650004,5598
1731508650026,5566
1731508650048,5566
1731508650092,5694
1731508650114,5758
1731508650138,5822
1731508650158,5854
1731508650179,5886
1731508650201,5878
1731508650223,5886
1731508650245,5878
1731508650267,5870
1731508650289,5854
1731508650311,5854
1731508650333,5854
1731508650355,5870
1731508650379,5854
1731508650398,5846
1731508650420,5822
1731508650442,5790
1731508650464,5758
1731508650486,5726
1731508650508,5694
1731508650530,5662
1731508650551,5630
1731508650573,5598
1731508650595,5566
1731508650639,5486
1731508650661,5454
1731508650683,5422
1731508650705,5374
1731508650727,5374
1731508650749,5438
1731508650770,5502
1731508650792,5598
1731508650814,5678
1731508650836,5718
1731508650861,5742
1731508650880,5758
1731508650902,5790
1731508650924,5806
1731508650946,5806
1731508650967,5806
1731508650989,5814
1731508651011,5822
1731508651033,5822
1731508651055,5822
1731508651077,5822
1731508651121,5790
1731508651142,5758
1731508651164,5742
1731508651186,5710
1731508651208,5678
1731508651230,5630
1731508651255,5630
1731508651274,5598
1731508651296,5566
1731508651318,5534
1731508651361,5462
1731508651383,5430
1731508651405,5398
1731508651427,5422
1731508651449,5470
1731508651471,5550
1731508651495,5630
1731508651515,5694
1731508651537,5742
1731508651558,5782
1731508651602,5822
1731508651624,5822
1731508651646,5838
1731508651668,5838
1731508651690,5846
1731508651712,5854
1731508651736,5870
1731508651778,5854
1731508651799,5854
1731508651821,5822
1731508651843,5806
1731508651865,5790
1731508651887,5758
1731508651909,5726
1731508651930,5694
1731508651977,5630
1731508651997,5614
1731508652018,5566
1731508652040,5534
1731508652062,5494
1731508652084,5462
1731508652106,5422
1731508652128,5422
1731508652150,5470
1731508652171,5550
1731508652193,5614
1731508652218,5630
1731508652237,5686
1731508652259,5678
1731508652281,5686
1731508652303,5678
1731508652325,5662
1731508652347,5630
1731508652368,5614
1731508652390,5598
1731508652412,5598
1731508652435,5582
1731508652458,5566
1731508652478,5550
1731508652500,5502
1731508652522,5486
1731508652544,5454
1731508652565,5422
1731508652587,5374
1731508652609,5342
1731508652631,5310
1731508652653,5278
1731508652675,5246
1731508652699,5214
1731508652719,5166
1731508652740,5118
1731508652762,5078
1731508652784,5038
1731508652806,4990
1731508652828,4990
1731508652850,5022
1731508652872,5102
1731508652894,5182
1731508652916,5246
1731508652940,5278
1731508652960,5326
1731508652981,5342
1731508653003,5374
1731508653047,5398
1731508653069,5406
1731508653091,5406
1731508653113,5406
1731508653135,5406
1731508653157,5422
1731508653200,5374
1731508653222,5374
1731508653244,5358
1731508653266,5326
1731508653288,5310
1731508653310,5278
1731508653334,5246
1731508653354,5230
1731508653375,5206
1731508653397,5166
1731508653441,5118
1731508653463,5078
1731508653485,5038
1731508653507,4990
1731508653529,4982
1731508653550,4990
1731508653575,5070
1731508653595,5166
1731508653616,5246
1731508653638,5310
1731508653682,5374
1731508653704,5422
1731508653726,5438
1731508653748,5454
1731508653770,5470
1731508653791,5470
1731508653816,5486
1731508653857,5502
1731508653879,5502
1731508653901,5502
1731508653923,5502
1731508653945,5486
1731508653967,5462
1731508653989,5438
1731508654010,5422
1731508654032,5406
1731508654057,5366
1731508654076,5358
1731508654098,5310
1731508654120,5278
1731508654142,5246
1731508654164,5230
1731508654186,5182
1731508654207,5150
1731508654229,5166
1731508654251,5182
1731508654273,5270
1731508654298,5374
1731508654317,5454
1731508654339,5502
1731508654361,5550
1731508654383,5590
1731508654405,5614
1731508654426,5630
1731508654448,5630
1731508654470,5630
1731508654492,5630
1731508654514,5630
1731508654538,5630
1731508654558,5630
1731508654580,5630
1731508654602,5630
1731508654623,5614
1731508654645,5590
1731508654667,5558
1731508654689,5526
1731508654711,5502
1731508654733,5470
1731508654755,5438
1731508654779,5398
1731508654799,5374
1731508654820,5334
1731508654842,5302
1731508654864,5246
1731508654886,5230
1731508654908,5182
1731508654952,5214
1731508654974,5302
1731508654996,5406
1731508655020,5494
1731508655039,5550
1731508655061,5598
1731508655083,5630
1731508655105,5674
1731508655127,5694
1731508655149,5694
1731508655171,5694
1731508655193,5694
1731508655215,5694
1731508655236,5694
1731508655280,5694
1731508655302,5686
1731508655324,5662
1731508655346,5630
1731508655368,5614
1731508655390,5582
1731508655414,5566
1731508655433,5526
1731508655455,5486
1731508655477,5454
1731508655521,5374
1731508655543,5342
1731508655565,5310
1731508655587,5262
1731508655609,5238
1731508655630,5214
1731508655655,5246
1731508655674,5342
1731508655696,5438
1731508655718,5526
1731508655762,5630
1731508655784,5686
1731508655806,5718
1731508655828,5726
1731508655849,5750
1731508655871,5742
1731508655896,5742
1731508655915,5742
1731508655937,5758
1731508655959,5750
1731508655981,5750
1731508656025,5710
1731508656046,5678
1731508656068,5662
1731508656090,5614
1731508656112,5590
1731508656136,5558
1731508656156,5502
1731508656178,5494
1731508656200,5454
1731508656222,5406
1731508656243,5374
1731508656287,5294
1731508656309,5246
1731508656331,5246
1731508656353,5294
1731508656378,5374
1731508656397,5470
1731508656419,5566
1731508656440,5614
1731508656462,5630
1731508656484,5678
1731508656506,5710
1731508656528,5726
1731508656550,5726
1731508656572,5726
1731508656594,5726
1731508656618,5726
1731508656637,5742
1731508656659,5726
1731508656681,5718
1731508656703,5694
1731508656725,5662
1731508656747,5630
1731508656769,5590
1731508656791,5566
1731508656813,5502
1731508656835,5470
1731508656859,5422
1731508656878,5374
1731508656900,5342
1731508656922,5294
1731508656944,5246
1731508656966,5206
1731508656988,5150
1731508657010,5110
1731508657032,5078
1731508657053,5086
1731508657100,5238
1731508657119,5326
1731508657141,5398
1731508657163,5438
1731508657185,5470
1731508657207,5502
1731508657229,5502
1731508657250,5502
1731508657272,5526
1731508657294,5502
1731508657316,5526
1731508657382,5526
1731508657404,5502
1731508657426,5494
1731508657447,5462
1731508657469,5422
1731508657494,5374
1731508657513,5358
1731508657535,5310
1731508657557,5278
1731508657601,5198
1731508657623,5166
1731508657644,5118
1731508657666,5086
1731508657688,5038
1731508657710,4990
1731508657735,4958
1731508657754,4926
1731508657776,4954
1731508657798,5022
1731508657841,5182
1731508657863,5230
1731508657885,5246
1731508657907,5278
1731508657929,5294
1731508657975,5294
1731508657995,5294
1731508658017,5278
1731508658038,5278
1731508658060,5278
1731508658082,5278
1731508658104,5278
1731508658126,5246
1731508658148,5230
1731508658170,5198
1731508658192,5166
1731508658216,5118
1731508658235,5086
1731508658258,5070
1731508658279,5022
1731508658301,4990
1731508658323,4958
1731508658345,4926
1731508658367,4886
1731508658389,4830
1731508658410,4798
1731508658432,4762
1731508658457,4734
1731508658476,4758
1731508658498,4798
1731508658520,4894
1731508658542,4958
1731508658564,5014
1731508658586,5038
1731508658608,5038
1731508658630,5054
1731508658651,5038
1731508658673,5022
1731508658698,5022
1731508658717,5006
1731508658739,5014
1731508658761,4990
1731508658783,4990
1731508658805,4974
1731508658827,4958
1731508658848,4926
1731508658870,4894
1731508658892,4862
1731508658914,4822
1731508658938,4782
1731508658958,4734
1731508658980,4702
1731508659002,4654
1731508659023,4606
1731508659045,4574
1731508659067,4542
1731508659089,4478
1731508659111,4446
1731508659133,4414
1731508659155,4414
1731508659179,4478
1731508659199,4574
1731508659220,4670
1731508659242,4718
1731508659264,4766
1731508659286,4798
1731508659308,4798
1731508659333,4830
1731508659352,4846
1731508659374,4846
1731508659396,4846
1731508659439,4862
1731508659461,4890
1731508659483,4878
1731508659505,4886
1731508659527,4862
1731508659549,4862
1731508659573,4830
1731508659593,4814
1731508659615,4782
1731508659637,4758
1731508659680,4702
1731508659702,4670
1731508659724,4638
1731508659746,4606
1731508659790,4542
1731508659814,4522
1731508659833,4510
1731508659855,4542
1731508659877,4638
1731508659921,4830
1731508659943,4862
1731508659965,4918
1731508659987,4958
1731508660008,4982
1731508660030,4990
1731508660055,5014
1731508660074,4990
1731508660096,5022
1731508660118,5038
1731508660140,5054
1731508660162,5054
1731508660184,5054
1731508660206,5046
1731508660227,5022
1731508660249,5014
1731508660271,4982
1731508660315,4926
1731508660337,4910
1731508660359,4862
1731508660381,4846
1731508660403,4822
1731508660424,4782
1731508660446,4734
1731508660468,4718
1731508660490,4670
1731508660512,4638
1731508660536,4606
1731508660556,4606
1731508660578,4702
1731508660600,4798
1731508660621,4886
1731508660643,4958
1731508660665,4990
1731508660687,5054
1731508660709,5086
1731508660731,5102
1731508660753,5110
1731508660778,5118
1731508660797,5118
1731508660818,5150
1731508660840,5174
1731508660862,5182
1731508660884,5182
1731508660906,5166
1731508660928,5166
1731508660950,5150
1731508660972,5118
1731508660994,5086
1731508661018,5054
1731508661037,5054
1731508661059,5006
1731508661081,4990
1731508661103,4958
1731508661125,4926
1731508661147,4894
1731508661169,4862
1731508661190,4830
1731508661212,4790
1731508661234,4766
1731508661259,4782
1731508661278,4846
1731508661300,4950
1731508661322,5054
1731508661344,5118
1731508661388,5214
1731508661409,5246
1731508661431,5278
1731508661453,5302
1731508661475,5302
1731508661519,5310
1731508661541,5342
1731508661563,5358
1731508661584,5358
1731508661606,5358
1731508661628,5358
1731508661653,5310
1731508661672,5310
1731508661694,5278
1731508661716,5246
1731508661760,5182
1731508661781,5150
1731508661803,5118
1731508661825,5086
1731508661847,5054
1731508661869,5022
1731508661893,4974
1731508661913,4926
1731508661935,4886
1731508661957,4894
1731508662000,5022
1731508662022,5118
1731508662044,5230
1731508662066,5278
1731508662088,5326
1731508662110,5358
1731508662134,5398
1731508662153,5430
1731508662197,5438
1731508662219,5438
1731508662241,5462
1731508662263,5470
1731508662285,5470
1731508662307,5486
1731508662329,5462
1731508662351,5438
1731508662375,5406
1731508662394,5374
1731508662416,5358
1731508662438,5326
1731508662460,5310
1731508662482,5278
1731508662504,5246
1731508662526,5230
1731508662548,5182
1731508662569,5150
1731508662591,5118
1731508662616,5070
1731508662635,5038
1731508662657,4990
1731508662679,4974
1731508662723,5054
1731508662744,5166
1731508662766,5278
1731508662788,5358
1731508662810,5406
1731508662832,5454
1731508662856,5470
1731508662876,5502
1731508662898,5502
1731508662920,5526
1731508662941,5502
1731508662963,5534
1731508662985,5534
1731508663007,5558
1731508663029,5566
1731508663051,5550
1731508663073,5534
1731508663097,5502
1731508663116,5470
1731508663138,5438
1731508663160,5422
1731508663182,5374
1731508663204,5358
1731508663226,5310
1731508663248,5310
1731508663270,5246
1731508663292,5230
1731508663314,5182
1731508663338,5118
1731508663358,5102
1731508663379,5054
1731508663401,5022
1731508663423,5038
1731508663445,5118
1731508663467,5230
1731508663489,5326
1731508663511,5422
1731508663533,5470
1731508663555,5502
1731508663579,5550
1731508663598,5598
1731508663620,5598
1731508663642,5598
1731508663664,5622
1731508663686,5630
1731508663708,5630
1731508663730,5630
1731508663751,5630
1731508663774,5630
1731508663795,5614
1731508663839,5566
1731508663861,5534
1731508663883,5494
1731508663905,5462
1731508663927,5430
1731508663948,5374
1731508663973,5358
1731508663992,5326
1731508664014,5278
1731508664036,5246
1731508664080,5166
1731508664101,5118
1731508664123,5054
1731508664145,5022
1731508664167,5038
1731508664189,5102
1731508664213,5214
1731508664233,5326
1731508664255,5422
1731508664277,5486
1731508664320,5582
1731508664342,5630
1731508664364,5678
1731508664386,5678
1731508664408,5686
1731508664430,5686
1731508664454,5694
1731508664474,5694
1731508664496,5718
1731508664517,5694
1731508664539,5678
1731508664561,5662
1731508664605,5566
1731508664627,5550
1731508664649,5502
1731508664671,5486
1731508664695,5438
1731508664714,5406
1731508664736,5358
1731508664758,5334
1731508664780,5294
1731508664802,5246
1731508664824,5198
1731508664846,5166
1731508664868,5118
1731508664889,5054
1731508664911,5038
1731508664936,5038
1731508664955,5102
1731508664977,5214
1731508664999,5310
1731508665021,5398
1731508665043,5462
1731508665065,5486
1731508665086,5502
1731508665130,5558
1731508665152,5558
1731508665177,5550
1731508665196,5566
1731508665218,5566
1731508665240,5566
1731508665262,5566
1731508665283,5562
1731508665305,5550
1731508665327,5502
1731508665349,5470
1731508665371,5438
1731508665393,5406
1731508665418,5358
1731508665437,5326
1731508665459,5278
1731508665480,5246
1731508665502,5198
1731508665524,5166
1731508665546,5110
1731508665568,5054
1731508665590,5014
1731508665612,4958
