timestamp_ms,value
1740580038341,3134
1740580038363,3134
1740580038384,3118
1740580038408,3114
1740580038427,3102
1740580038470,3070
1740580038514,3062
1740580038535,3038
1740580038557,3030
1740580038579,3006
1740580038600,2990
1740580038646,2974
1740580038665,2966
1740580038687,2942
1740580038708,2942
1740580038733,2926
1740580038751,2922
1740580038773,2910
1740580038795,2902
1740580038816,2878
1740580038838,2870
1740580038861,2846
1740580038881,2838
1740580038903,2862
1740580038924,2910
1740580038946,2986
1740580038970,3038
1740580038989,3070
1740580039011,3118
1740580039033,3162
1740580039054,3194
1740580039077,3214
1740580039098,3246
1740580039119,3262
1740580039141,3278
1740580039162,3262
1740580039184,3246
1740580039208,3222
1740580039227,3222
1740580039249,3214
1740580039271,3222
1740580039314,3222
1740580039335,3222
1740580039357,3214
1740580039379,3198
1740580039400,3198
1740580039422,3198
1740580039446,3198
1740580039465,3182
1740580039487,3182
1740580039508,3166
1740580039534,3182
1740580039552,3166
1740580039573,3162
1740580039595,3150
1740580039616,3150
1740580039638,3134
1740580039660,3134
1740580039681,3134
1740580039703,3118
1740580039725,3118
1740580039747,3102
1740580039770,3118
1740580039789,3102
1740580039811,3102
1740580039833,3094
1740580039854,3070
1740580039876,3070
1740580039897,3070
1740580039941,3230
1740580039963,3294
1740580039985,3366
1740580040009,3406
1740580040027,3446
1740580040049,3486
1740580040070,3518
1740580040114,3582
1740580040135,3582
1740580040157,3582
1740580040179,3582
1740580040200,3582
1740580040223,3582
1740580040247,3582
1740580040265,3614
1740580040287,3626
1740580040308,3626
1740580040333,3630
1740580040352,3638
1740580040373,3646
1740580040395,3646
1740580040416,3662
1740580040439,3662
1740580040460,3670
1740580040484,3670
1740580040503,3678
1740580040525,3678
1740580040546,3678
1740580040571,3694
1740580040589,3678
1740580040611,3678
1740580040633,3694
1740580040676,3678
1740580040698,3694
1740580040719,3694
1740580040741,3694
1740580040762,3694
1740580040784,3694
1740580040808,3678
1740580040827,3678
1740580040849,3678
1740580040871,3694
1740580040914,3818
1740580040935,3862
1740580040957,3886
1740580040979,3918
1740580041000,3934
1740580041022,3934
1740580041046,3934
1740580041065,3934
1740580041087,3934
1740580041108,3918
1740580041134,3886
1740580041152,3870
1740580041173,3870
1740580041195,3870
1740580041217,3870
1740580041238,3878
1740580041284,3870
1740580041303,3854
1740580041325,3838
1740580041346,3838
1740580041372,3830
1740580041411,3818
1740580041433,3806
1740580041454,3806
1740580041476,3790
1740580041498,3774
1740580041519,3758
1740580041541,3758
1740580041562,3742
1740580041584,3726
1740580041610,3726
1740580041628,3702
1740580041649,3694
1740580041671,3670
1740580041714,3646
1740580041735,3646
1740580041757,3630
1740580041779,3614
1740580041800,3638
1740580041822,3702
1740580041848,3774
1740580041865,3838
1740580041887,3886
1740580041908,3918
1740580041932,3958
1740580041952,3990
1740580041973,4014
1740580041995,4030
1740580042017,4062
1740580042038,4054
1740580042061,4030
1740580042084,4030
1740580042103,4010
1740580042125,3998
1740580042146,3966
1740580042170,3950
1740580042190,3918
1740580042211,3886
1740580042233,3838
1740580042254,3838
1740580042277,3806
1740580042298,3798
1740580042319,3774
1740580042341,3758
1740580042363,3734
1740580042384,3710
1740580042408,3702
1740580042427,3678
1740580042449,3670
1740580042471,3646
1740580042514,3614
1740580042535,3582
1740580042557,3582
1740580042579,3566
1740580042600,3542
1740580042622,3518
1740580042646,3502
1740580042665,3478
1740580042687,3478
1740580042708,3454
1740580042734,3454
1740580042752,3438
1740580042773,3438
1740580042795,3422
1740580042816,3422
1740580042838,3478
1740580042860,3550
1740580042884,3614
1740580042903,3678
1740580042925,3734
1740580042948,3774
1740580042971,3806
1740580042989,3838
1740580043011,3886
1740580043033,3918
1740580043054,3950
1740580043076,3966
1740580043098,3946
1740580043119,3934
1740580043141,3918
1740580043164,3926
1740580043184,3930
1740580043208,3934
1740580043227,3950
1740580043249,3958
1740580043271,3966
1740580043314,3966
1740580043335,3966
1740580043357,3982
1740580043378,3990
1740580043401,3998
1740580043422,3990
1740580043446,3990
1740580043465,3998
1740580043487,3998
1740580043508,3998
1740580043533,3998
1740580043552,4014
1740580043573,3998
1740580043595,4010
1740580043620,4014
1740580043638,4014
1740580043660,3998
1740580043684,3998
1740580043703,3998
1740580043725,3998
1740580043746,3994
1740580043770,3990
1740580043789,3998
1740580043811,3982
1740580043834,3990
1740580043854,3998
1740580043876,3966
1740580043897,3966
1740580043919,3990
1740580043941,4030
1740580043962,4094
1740580043984,4182
1740580044008,4238
1740580044027,4318
1740580044051,4374
1740580044071,4414
1740580044114,4522
1740580044136,4542
1740580044157,4590
1740580044179,4606
1740580044200,4606
1740580044222,4590
1740580044246,4598
1740580044265,4590
1740580044288,4606
1740580044308,4606
1740580044332,4606
1740580044352,4638
1740580044373,4638
1740580044395,4654
1740580044416,4654
1740580044438,4654
1740580044460,4654
1740580044484,4654
1740580044507,4670
1740580044525,4670
1740580044546,4670
1740580044570,4670
1740580044589,4670
1740580044611,4686
1740580044632,4686
1740580044654,4670
1740580044676,4686
1740580044697,4694
1740580044720,4686
1740580044741,4686
1740580044762,4694
1740580044784,4694
1740580044808,4702
1740580044827,4694
1740580044849,4694
1740580044870,4686
1740580044914,4694
1740580044957,4686
1740580044983,4670
1740580045000,4670
1740580045021,4670
1740580045046,4686
1740580045065,4702
1740580045087,4766
1740580045109,4814
1740580045132,4862
1740580045151,4910
1740580045173,4926
1740580045196,4974
1740580045216,4990
1740580045238,5022
1740580045284,5078
1740580045324,5086
1740580045346,5086
1740580045370,5086
1740580045389,5086
1740580045411,5102
1740580045432,5102
1740580045458,5102
1740580045476,5118
1740580045498,5102
1740580045519,5102
1740580045541,5102
1740580045562,5102
1740580045584,5110
1740580045608,5110
1740580045649,5102
1740580045714,5086
1740580045737,5086
1740580045757,5086
1740580045778,5086
1740580045800,5078
1740580045822,5070
1740580045846,5078
1740580045865,5054
1740580045886,5054
1740580045908,5054
1740580045932,5054
1740580045956,5046
1740580045973,5046
1740580046016,5054
1740580046059,5118
1740580046084,5182
1740580046103,5214
1740580046124,5230
1740580046146,5246
1740580046170,5246
1740580046189,5278
1740580046213,5278
1740580046233,5294
1740580046254,5294
1740580046276,5262
1740580046297,5246
1740580046319,5246
1740580046341,5246
1740580046362,5246
1740580046384,5246
1740580046408,5246
1740580046432,5238
1740580046449,5230
1740580046470,5214
1740580046513,5206
1740580046535,5198
1740580046557,5198
1740580046578,5182
1740580046600,5166
1740580046621,5166
1740580046646,5150
1740580046669,5118
1740580046686,5118
1740580046708,5118
1740580046732,5118
1740580046751,5118
1740580046773,5102
1740580046794,5086
1740580046816,5070
1740580046838,5070
1740580046859,5054
1740580046885,5038
1740580046903,5038
1740580046924,5070
1740580046946,5110
1740580046970,5118
1740580046989,5166
1740580047011,5182
1740580047032,5182
1740580047054,5214
1740580047075,5214
1740580047099,5230
1740580047119,5230
1740580047140,5214
1740580047162,5198
1740580047184,5166
1740580047208,5150
1740580047227,5118
1740580047248,5118
1740580047270,5118
1740580047313,5102
1740580047337,5102
1740580047356,5086
1740580047378,5054
1740580047400,5054
1740580047421,5054
1740580047445,5038
1740580047465,5014
1740580047486,4990
1740580047508,4990
1740580047532,4974
1740580047555,4958
1740580047572,4950
1740580047594,4942
1740580047616,4918
1740580047637,4910
1740580047659,4910
1740580047683,4886
1740580047702,4862
1740580047724,4862
1740580047746,4846
1740580047772,4830
1740580047789,4830
1740580047810,4830
1740580047832,4854
1740580047854,4894
1740580047876,4942
1740580047897,4974
1740580047919,5014
1740580047940,5022
1740580047962,5054
1740580047985,5078
1740580048008,5086
1740580048027,5110
1740580048048,5118
1740580048070,5118
1740580048113,5102
1740580048135,5086
1740580048156,5102
1740580048178,5086
1740580048200,5102
1740580048223,5102
1740580048246,5102
1740580048264,5102
1740580048286,5110
1740580048308,5102
1740580048332,5102
1740580048351,5086
1740580048394,5086
1740580048416,5102
1740580048437,5086
1740580048461,5086
1740580048483,5086
1740580048502,5086
1740580048524,5102
1740580048545,5102
1740580048570,5086
1740580048589,5086
1740580048610,5102
1740580048632,5086
1740580048654,5102
1740580048677,5102
1740580048697,5102
1740580048718,5102
1740580048740,5110
1740580048762,5118
1740580048783,5118
1740580048807,5198
1740580048826,5246
1740580048848,5310
1740580048870,5342
1740580048913,5422
1740580048935,5454
1740580048956,5486
1740580048978,5502
1740580049000,5534
1740580049021,5550
1740580049045,5534
1740580049064,5534
1740580049086,5550
1740580049107,5566
1740580049133,5566
1740580049151,5566
1740580049172,5582
1740580049194,5598
1740580049216,5598
1740580049237,5598
1740580049259,5598
1740580049283,5598
1740580049302,5598
1740580049324,5614
1740580049347,5614
1740580049370,5614
1740580049389,5614
1740580049410,5614
1740580049432,5614
1740580049453,5630
1740580049475,5630
1740580049497,5630
1740580049518,5630
1740580049540,5630
1740580049564,5630
1740580049583,5630
1740580049607,5630
1740580049626,5630
1740580049648,5630
1740580049670,5630
1740580049713,5630
1740580049735,5678
1740580049756,5726
1740580049778,5758
1740580049801,5806
1740580049821,5822
1740580049845,5854
1740580049864,5886
1740580049886,5886
1740580049908,5942
1740580049932,5950
1740580049951,5950
1740580049973,5950
1740580049994,5950
1740580050020,5950
1740580050037,5950
1740580050059,5950
1740580050083,5950
1740580050102,5950
1740580050124,5950
1740580050145,5950
1740580050169,5950
1740580050188,5966
1740580050210,5950
1740580050234,5966
1740580050253,5966
1740580050275,5950
1740580050297,5950
1740580050318,5950
1740580050340,5950
1740580050361,5950
1740580050383,5934
1740580050407,5950
1740580050426,5934
1740580050450,5934
1740580050469,5918
1740580050513,5918
1740580050534,5886
1740580050556,5886
1740580050599,5886
1740580050645,5950
1740580050664,5982
1740580050686,6014
1740580050707,6038
1740580050734,6046
1740580050772,6078
1740580050794,6078
1740580050816,6102
1740580050837,6102
1740580050859,6094
1740580050883,6078
1740580050902,6062
1740580050923,6046
1740580050945,6046
1740580050972,6046
1740580051010,6046
1740580051032,6014
1740580051053,6014
1740580051075,6014
1740580051096,6014
1740580051118,6014
1740580051140,6006
1740580051161,5998
1740580051183,5982
1740580051210,5974
1740580051248,5950
1740580051269,5950
1740580051313,5934
1740580051334,5934
1740580051378,5886
1740580051399,5918
1740580051421,5886
1740580051445,5886
1740580051464,5886
1740580051507,5854
1740580051532,5846
1740580051551,5846
1740580051572,5846
1740580051594,5886
1740580051615,5918
1740580051637,5934
1740580051658,5950
1740580051702,5974
1740580051745,5974
1740580051772,5966
1740580051790,5950
1740580051810,5950
1740580051831,5934
1740580051853,5886
1740580051875,5886
1740580051896,5870
1740580051919,5854
1740580051940,5854
1740580051961,5838
1740580051986,5822
1740580052007,5806
1740580052026,5790
1740580052069,5758
1740580052113,5742
1740580052134,5726
1740580052156,5710
1740580052177,5694
1740580052199,5678
1740580052221,5630
1740580052248,5630
1740580052265,5630
1740580052286,5614
1740580052307,5614
1740580052331,5598
1740580052350,5582
1740580052372,5566
1740580052394,5550
1740580052437,5526
1740580052459,5502
1740580052485,5502
1740580052523,5470
1740580052545,5454
1740580052569,5438
1740580052588,5422
1740580052610,5406
1740580052632,5374
1740580052653,5374
1740580052675,5374
1740580052696,5406
1740580052723,5422
1740580052761,5438
1740580052783,5438
1740580052807,5430
1740580052826,5430
1740580052848,5422
1740580052869,5422
1740580052912,5374
1740580052934,5358
1740580052956,5310
1740580052983,5294
1740580053001,5246
1740580053021,5246
1740580053045,5230
1740580053064,5214
1740580053085,5182
1740580053107,5166
1740580053131,5118
1740580053150,5118
1740580053172,5102
1740580053196,5082
1740580053237,5046
1740580053258,5022
1740580053282,4990
1740580053302,4974
1740580053323,4958
1740580053345,4926
1740580053369,4918
1740580053388,4894
1740580053410,4862
1740580053434,4854
1740580053454,4830
1740580053475,4822
1740580053496,4798
1740580053518,4782
1740580053539,4766
1740580053561,4734
1740580053583,4734
1740580053607,4718
1740580053626,4694
1740580053651,4670
1740580053669,4654
1740580053712,4606
1740580053734,4606
1740580053756,4590
1740580053777,4574
1740580053799,4574
1740580053820,4558
1740580053844,4558
1740580053864,4590
1740580053889,4574
1740580053907,4574
1740580053931,4574
1740580053950,4566
1740580053972,4542
1740580053993,4542
1740580054015,4522
1740580054036,4510
1740580054058,4478
1740580054082,4446
1740580054107,4414
1740580054125,4398
1740580054145,4382
1740580054169,4350
1740580054188,4350
1740580054209,4318
1740580054231,4302
1740580054253,4286
1740580054275,4270
1740580054296,4246
1740580054323,4214
1740580054341,4206
1740580054361,4182
1740580054382,4158
1740580054407,4158
1740580054426,4094
1740580054448,4094
1740580054469,4094
1740580054512,4046
1740580054534,4030
1740580054559,4014
1740580054579,3998
1740580054599,3982
1740580054620,3950
1740580054645,3950
1740580054664,3926
1740580054685,3902
1740580054707,3902
1740580054731,3882
1740580054750,3838
1740580054774,3838
1740580054793,3822
1740580054815,3806
1740580054837,3806
1740580054858,3806
1740580054882,3822
1740580054901,3822
1740580054923,3806
1740580054944,3806
1740580054969,3798
1740580054994,3774
1740580055012,3758
1740580055031,3742
1740580055053,3726
1740580055074,3710
1740580055096,3678
1740580055117,3646
1740580055139,3630
1740580055182,3582
1740580055206,3574
1740580055231,3542
1740580055269,3502
1740580055312,3454
1740580055334,3438
1740580055355,3422
1740580055377,3406
1740580055399,3374
1740580055420,3350
1740580055444,3326
1740580055463,3318
1740580055488,3310
1740580055507,3286
1740580055531,3262
1740580055550,3246
1740580055571,3214
1740580055593,3198
1740580055615,3182
1740580055636,3166
1740580055658,3150
1740580055682,3134
1740580055707,3102
1740580055724,3070
1740580055744,3070
1740580055769,3054
1740580055788,3030
1740580055810,3022
1740580055831,3030
1740580055852,3038
1740580055874,3050
1740580055896,3054
1740580055923,3038
1740580055940,3038
1740580055961,3022
1740580055982,3006
1740580056006,2998
1740580056025,2990
1740580056047,2974
1740580056069,2934
1740580056112,2870
1740580056134,2858
1740580056158,2814
1740580056179,2806
1740580056198,2782
1740580056220,2766
1740580056244,2750
1740580056263,2718
1740580056285,2702
1740580056331,2654
1740580056350,2634
1740580056371,2614
1740580056396,2590
1740580056417,2558
1740580056436,2542
1740580056458,2526
1740580056482,2510
1740580056501,2486
1740580056523,2470
1740580056544,2452
1740580056569,2430
1740580056587,2410
1740580056612,2390
1740580056631,2358
1740580056652,2350
1740580056674,2334
1740580056696,2318
1740580056717,2294
1740580056739,2270
1740580056760,2262
1740580056783,2238
1740580056806,2214
1740580056831,2206
1740580056849,2190
1740580056869,2190
1740580056912,2198
1740580056933,2218
1740580056955,2238
1740580056976,2222
1740580057020,2214
1740580057063,2198
1740580057085,2190
1740580057110,2174
1740580057131,2158
1740580057149,2126
1740580057171,2094
1740580057193,2046
1740580057214,2038
1740580057236,2026
1740580057258,2006
1740580057282,1982
1740580057301,1980
1740580057326,1950
1740580057344,1934
1740580057368,1910
1740580057387,1902
1740580057409,1870
1740580057431,1870
1740580057452,1830
1740580057474,1814
1740580057495,1806
1740580057517,1782
1740580057545,1772
1740580057563,1742
1740580057582,1726
1740580057606,1726
1740580057625,1710
1740580057647,1686
1740580057668,1662
1740580057712,1630
1740580057733,1614
1740580057756,1610
1740580057783,1590
1740580057801,1566
1740580057820,1554
1740580057844,1534
1740580057863,1526
1740580057884,1502
1740580057907,1494
1740580057930,1482
1740580057950,1454
1740580057971,1450
1740580057996,1450
1740580058016,1466
1740580058036,1492
1740580058057,1518
1740580058082,1534
1740580058101,1534
1740580058123,1534
1740580058144,1534
1740580058168,1534
1740580058187,1526
1740580058212,1534
1740580058231,1534
1740580058252,1502
1740580058274,1486
1740580058295,1470
1740580058317,1462
1740580058339,1454
1740580058360,1446
1740580058382,1430
1740580058406,1406
1740580058431,1402
1740580058449,1388
1740580058468,1382
1740580058512,1354
1740580058533,1342
1740580058555,1322
1740580058576,1318
1740580058598,1302
1740580058619,1302
1740580058644,1274
1740580058669,1270
1740580058687,1258
1740580058706,1242
1740580058731,1230
1740580058749,1238
1740580058771,1214
1740580058793,1196
1740580058814,1194
1740580058836,1188
1740580058858,1174
1740580058885,1150
1740580058903,1142
1740580058922,1134
1740580058944,1130
1740580058968,1116
1740580058987,1098
1740580059009,1106
1740580059030,1078
1740580059052,1102
1740580059074,1118
1740580059099,1164
1740580059117,1194
1740580059138,1206
1740580059160,1238
1740580059182,1242
1740580059206,1246
1740580059225,1258
1740580059247,1270
1740580059268,1278
1740580059311,1262
1740580059337,1238
1740580059376,1242
1740580059398,1238
1740580059420,1238
1740580059444,1238
1740580059463,1242
1740580059484,1238
1740580059506,1214
1740580059530,1206
1740580059549,1206
1740580059574,1198
1740580059593,1198
1740580059614,1194
1740580059636,1194
1740580059657,1182
1740580059682,1182
1740580059701,1174
1740580059722,1166
1740580059744,1166
1740580059768,1162
1740580059793,1150
1740580059811,1150
1740580059830,1142
1740580059852,1130
1740580059874,1118
1740580059895,1118
1740580059917,1110
1740580059938,1106
1740580059960,1108
1740580059982,1098
1740580060009,1082
1740580060027,1076
1740580060047,1076
1740580060068,1070
1740580060133,1118
1740580060155,1172
1740580060177,1214
1740580060198,1246
1740580060219,1262
1740580060244,1278
1740580060268,1302
1740580060286,1326
1740580060306,1338
1740580060330,1354
1740580060349,1358
1740580060371,1342
1740580060392,1342
1740580060414,1342
1740580060436,1338
1740580060457,1342
1740580060501,1338
1740580060522,1334
1740580060544,1350
1740580060568,1354
1740580060587,1340
1740580060609,1342
1740580060630,1334
1740580060652,1334
1740580060674,1326
1740580060695,1326
1740580060722,1324
1740580060741,1318
1740580060760,1302
1740580060782,1318
1740580060806,1306
1740580060825,1302
1740580060868,1294
1740580060911,1278
1740580060933,1274
1740580060955,1278
1740580060982,1262
1740580061000,1270
1740580061019,1262
1740580061043,1254
1740580061063,1246
1740580061084,1246
1740580061106,1238
1740580061130,1228
1740580061149,1228
1740580061171,1214
1740580061196,1214
1740580061217,1238
1740580061236,1278
1740580061257,1342
1740580061281,1390
1740580061300,1430
1740580061322,1466
1740580061344,1482
1740580061368,1510
1740580061387,1534
1740580061412,1562
1740580061430,1590
1740580061452,1598
1740580061473,1598
1740580061495,1598
1740580061517,1582
1740580061538,1582
1740580061560,1590
1740580061606,1596
1740580061625,1598
1740580061650,1614
1740580061668,1610
1740580061711,1610
1740580061733,1612
1740580061754,1614
1740580061776,1614
1740580061798,1614
1740580061819,1610
1740580061844,1612
1740580061862,1606
1740580061888,1598
1740580061930,1598
1740580061949,1594
1740580061971,1590
1740580061992,1590
1740580062014,1566
1740580062035,1590
1740580062057,1578
1740580062081,1574
1740580062100,1566
1740580062125,1566
1740580062168,1564
1740580062187,1558
1740580062209,1558
1740580062230,1550
1740580062252,1550
1740580062273,1534
1740580062295,1550
1740580062316,1556
1740580062338,1598
1740580062363,1652
1740580062381,1702
1740580062405,1738
1740580062425,1758
1740580062446,1782
1740580062468,1790
1740580062511,1838
1740580062533,1866
1740580062554,1870
1740580062576,1870
1740580062601,1854
1740580062620,1838
1740580062643,1850
1740580062662,1854
1740580062684,1854
1740580062706,1854
1740580062749,1854
1740580062770,1854
1740580062792,1854
1740580062814,1854
1740580062839,1846
1740580062881,1854
1740580062900,1838
1740580062922,1846
1740580062944,1834
1740580062968,1834
1740580062987,1830
1740580063008,1834
1740580063030,1830
1740580063073,1818
1740580063117,1814
1740580063138,1790
1740580063159,1790
1740580063181,1790
1740580063205,1782
1740580063224,1782
1740580063246,1774
1740580063268,1774
1740580063311,1758
1740580063333,1758
1740580063360,1782
1740580063379,1822
1740580063397,1876
1740580063443,1942
1740580063484,1982
1740580063505,1998
1740580063530,2014
1740580063548,2030
1740580063570,2030
1740580063592,2030
1740580063620,2030
1740580063639,2014
1740580063681,1998
1740580063700,2006
1740580063722,2006
1740580063743,1998
1740580063768,2006
1740580063787,1998
1740580063808,1998
1740580063830,1996
1740580063857,1982
1740580063876,1982
1740580063895,1982
1740580063916,1978
1740580063938,1966
1740580063959,1950
1740580063981,1966
1740580064005,1950
1740580064024,1950
1740580064046,1942
1740580064071,1950
1740580064111,1934
1740580064132,1918
1740580064154,1918
1740580064176,1910
1740580064197,1910
1740580064219,1902
1740580064243,1898
1740580064262,1886
1740580064283,1870
1740580064309,1866
1740580064349,1846
1740580064370,1866
1740580064392,1910
1740580064413,1962
1740580064435,2014
1740580064457,2038
1740580064481,2070
1740580064500,2078
1740580064521,2102
1740580064546,2134
1740580064568,2154
1740580064587,2166
1740580064608,2158
1740580064630,2158
1740580064673,2134
1740580064694,2126
1740580064716,2134
1740580064738,2142
1740580064760,2142
1740580064785,2134
1740580064824,2142
1740580064846,2126
1740580064867,2142
1740580064911,2138
1740580064932,2134
1740580064954,2122
1740580064976,2122
1740580064997,2126
1740580065019,2110
1740580065047,2102
1740580065065,2094
1740580065105,2094
1740580065129,2078
1740580065149,2078
1740580065170,2078
1740580065192,2046
1740580065235,2046
1740580065257,2046
1740580065281,2046
1740580065307,2046
1740580065325,2046
1740580065367,2038
1740580065386,2038
1740580065408,2026
1740580065429,2014
1740580065451,2014
1740580065473,2038
1740580065495,2110
1740580065516,2174
1740580065544,2230
1740580065563,2302
1740580065605,2366
1740580065646,2462
1740580065667,2494
1740580065711,2542
1740580065732,2542
1740580065754,2550
1740580065775,2542
1740580065797,2554
1740580065822,2558
1740580065862,2590
1740580065884,2598
1740580065905,2614
1740580065929,2638
1740580065948,2638
1740580065970,2638
1740580066013,2654
1740580066057,2670
1740580066081,2670
1740580066106,2670
1740580066125,2686
1740580066167,2686
1740580066186,2686
1740580066208,2686
1740580066230,2686
1740580066252,2710
1740580066273,2702
1740580066294,2702
1740580066316,2702
1740580066345,2702
1740580066364,2710
1740580066405,2710
1740580066424,2710
1740580066446,2702
1740580066467,2718
1740580066511,2710
1740580066532,2702
1740580066554,2710
1740580066575,2710
1740580066601,2734
1740580066643,2878
1740580066662,2942
1740580066683,2990
1740580066705,3038
1740580066729,3070
1740580066748,3110
1740580066770,3150
1740580066792,3182
1740580066813,3222
1740580066839,3230
1740580066881,3246
1740580066900,3230
1740580066921,3246
1740580066943,3262
1740580066967,3278
1740580066986,3286
1740580067008,3294
1740580067030,3310
1740580067051,3310
1740580067077,3318
1740580067116,3326
1740580067159,3326
1740580067181,3326
1740580067205,3342
1740580067224,3350
1740580067245,3358
1740580067267,3358
1740580067311,3358
