timestamp_ms,value
1740580067332,3358
1740580067360,3358
1740580067379,3370
1740580067418,3370
1740580067443,3374
1740580067462,3370
1740580067484,3374
1740580067530,3354
1740580067549,3374
1740580067570,3358
1740580067591,3350
1740580067619,3350
1740580067638,3358
1740580067681,3454
1740580067700,3502
1740580067721,3550
1740580067743,3582
1740580067767,3582
1740580067786,3630
1740580067808,3646
1740580067829,3678
1740580067858,3678
1740580067894,3678
1740580067916,3670
1740580067938,3678
1740580067959,3678
1740580067981,3694
1740580068005,3702
1740580068024,3690
1740580068046,3694
1740580068068,3694
1740580068111,3678
1740580068132,3678
1740580068154,3678
1740580068175,3678
1740580068197,3674
1740580068219,3670
1740580068243,3670
1740580068262,3670
1740580068283,3662
1740580068305,3646
1740580068333,3646
1740580068352,3646
1740580068392,3630
1740580068413,3630
1740580068435,3630
1740580068457,3614
1740580068481,3614
1740580068500,3582
1740580068521,3582
1740580068543,3582
1740580068571,3626
1740580068590,3670
1740580068630,3758
1740580068651,3790
1740580068673,3806
1740580068694,3830
1740580068716,3838
1740580068737,3838
1740580068759,3854
1740580068781,3838
1740580068809,3838
1740580068828,3822
1740580068867,3806
1740580068910,3806
1740580068932,3822
1740580068954,3806
1740580068975,3806
1740580068997,3798
1740580069018,3790
1740580069043,3790
1740580069068,3774
1740580069087,3770
1740580069129,3758
1740580069148,3754
1740580069170,3758
1740580069192,3742
1740580069213,3742
1740580069235,3726
1740580069256,3710
1740580069280,3726
1740580069306,3710
1740580069325,3710
1740580069367,3702
1740580069386,3694
1740580069408,3694
1740580069430,3710
1740580069472,3838
1740580069494,3894
1740580069516,3934
1740580069537,3966
1740580069563,4022
1740580069605,4094
1740580069624,4094
1740580069645,4150
1740580069667,4158
1740580069710,4174
1740580069732,4158
1740580069754,4186
1740580069775,4190
1740580069797,4190
1740580069823,4214
1740580069862,4222
1740580069883,4222
1740580069905,4250
1740580069929,4246
1740580069948,4270
1740580069970,4270
1740580069991,4270
1740580070013,4286
1740580070034,4286
1740580070060,4286
1740580070100,4314
1740580070121,4318
1740580070143,4334
1740580070167,4334
1740580070186,4334
1740580070207,4350
1740580070229,4350
1740580070251,4350
1740580070273,4374
1740580070298,4382
1740580070337,4446
1740580070359,4526
1740580070380,4606
1740580070405,4670
1740580070445,4814
1740580070467,4862
1740580070510,4982
1740580070532,5038
1740580070553,5054
1740580070597,5102
1740580070619,5110
1740580070642,5118
1740580070662,5118
1740580070683,5166
1740580070705,5182
1740580070729,5182
1740580070748,5214
1740580070770,5214
1740580070791,5246
1740580070820,5246
1740580070838,5246
1740580070880,5278
1740580070899,5294
1740580070921,5310
1740580070942,5334
1740580070966,5334
1740580070986,5358
1740580071008,5358
1740580071029,5374
1740580071057,5374
1740580071076,5374
1740580071115,5406
1740580071137,5406
1740580071159,5438
1740580071180,5438
1740580071205,5438
1740580071224,5438
1740580071245,5454
1740580071267,5470
1740580071310,5550
1740580071332,5614
1740580071353,5686
1740580071376,5742
1740580071397,5806
1740580071418,5838
1740580071442,5870
1740580071461,5886
1740580071483,5942
1740580071505,5982
1740580071533,5998
1740580071552,6014
1740580071591,6014
1740580071612,6014
1740580071634,6046
1740580071656,6062
1740580071699,6078
1740580071721,6078
1740580071743,6094
1740580071767,6102
1740580071793,6110
1740580071812,6110
1740580071850,6126
1740580071872,6126
1740580071935,6142
1740580071959,6142
1740580071980,6142
1740580072005,6142
1740580072023,6142
1740580072045,6142
1740580072071,6142
1740580072110,6142
1740580072132,6142
1740580072153,6190
1740580072175,6142
1740580072196,6206
1740580072218,6270
1740580072242,6302
1740580072262,6334
1740580072283,6366
1740580072309,6398
1740580072348,6454
1740580072369,6462
1740580072391,6494
1740580072412,6494
1740580072434,6494
1740580072456,6486
1740580072473,6478
1740580072495,6494
1740580072516,6510
1740580072538,6510
1740580072562,6510
1740580072581,6494
1740580072603,6510
1740580072624,6510
1740580072646,6510
1740580072668,6510
1740580072689,6510
1740580072711,6510
1740580072732,6510
1740580072754,6494
1740580072776,6510
1740580072804,6510
1740580072824,6510
1740580072845,6510
1740580072867,6510
1740580072910,6494
1740580072931,6494
1740580072953,6486
1740580072975,6494
1740580073001,6494
1740580073043,6462
1740580073083,6494
1740580073105,6526
1740580073129,6558
1740580073147,6590
1740580073169,6614
1740580073191,6638
1740580073213,6646
1740580073234,6654
1740580073260,6654
1740580073299,6654
1740580073321,6654
1740580073342,6654
1740580073367,6654
1740580073386,6646
1740580073407,6646
1740580073429,6646
1740580073450,6646
1740580073472,6638
1740580073498,6638
1740580073537,6622
1740580073559,6622
1740580073580,6614
1740580073604,6622
1740580073623,6590
1740580073645,6590
1740580073667,6590
1740580073710,6574
1740580073731,6574
1740580073760,6574
1740580073779,6574
1740580073818,6558
1740580073842,6550
1740580073861,6558
1740580073904,6526
1740580073928,6526
1740580073948,6526
1740580073969,6518
1740580073991,6510
1740580074019,6526
1740580074039,6526
1740580074080,6590
1740580074099,6622
1740580074121,6638
1740580074142,6622
1740580074166,6638
1740580074185,6654
1740580074207,6654
1740580074229,6654
1740580074272,6654
1740580074294,6654
1740580074315,6638
1740580074337,6622
1740580074358,6638
1740580074380,6622
1740580074404,6622
1740580074423,6622
1740580074445,6590
1740580074466,6590
1740580074510,6590
1740580074531,6590
1740580074553,6582
1740580074596,6558
1740580074642,6558
1740580074661,6526
1740580074683,6526
1740580074704,6526
1740580074729,6526
1740580074748,6518
1740580074774,6510
1740580074793,6510
1740580074834,6494
1740580074856,6494
1740580074880,6486
1740580074899,6494
1740580074921,6486
1740580074942,6462
1740580074966,6462
1740580074985,6462
1740580075011,6446
1740580075050,6430
1740580075072,6454
1740580075094,6478
1740580075115,6510
1740580075158,6526
1740580075180,6550
1740580075204,6558
1740580075223,6574
1740580075245,6574
1740580075271,6574
1740580075310,6574
1740580075331,6574
1740580075375,6526
1740580075396,6526
1740580075418,6526
1740580075442,6526
1740580075461,6526
1740580075483,6526
1740580075504,6518
1740580075533,6494
1740580075552,6510
1740580075571,6494
1740580075591,6494
1740580075613,6494
1740580075634,6478
1740580075656,6462
1740580075680,6462
1740580075698,6462
1740580075742,6446
1740580075771,6446
1740580075789,6446
1740580075828,6430
1740580075872,6430
1740580075893,6398
1740580075915,6398
1740580075936,6398
1740580075958,6398
1740580075980,6398
1740580076004,6390
1740580076030,6382
1740580076049,6366
1740580076068,6366
1740580076109,6398
1740580076131,6398
1740580076153,6430
1740580076174,6446
1740580076196,6446
1740580076218,6430
1740580076242,6446
1740580076268,6446
1740580076288,6446
1740580076306,6430
1740580076328,6398
1740580076347,6398
1740580076369,6398
1740580076391,6390
1740580076412,6382
1740580076434,6366
1740580076456,6366
1740580076484,6358
1740580076503,6334
1740580076522,6334
1740580076542,6334
1740580076566,6326
1740580076585,6318
1740580076606,6318
1740580076628,6302
1740580076650,6302
1740580076672,6270
1740580076698,6270
1740580076720,6270
1740580076739,6270
1740580076758,6254
1740580076780,6254
1740580076804,6238
1740580076845,6222
1740580076909,6206
1740580076931,6198
1740580076953,6190
1740580076981,6142
1740580077001,6142
1740580077019,6142
1740580077041,6142
1740580077061,6190
1740580077083,6206
1740580077104,6206
1740580077128,6222
1740580077169,6222
1740580077213,6206
1740580077238,6206
1740580077258,6190
1740580077279,6142
1740580077298,6142
1740580077320,6142
1740580077342,6134
1740580077366,6126
1740580077407,6110
1740580077428,6094
1740580077471,6078
1740580077498,6062
1740580077520,6046
1740580077539,6046
1740580077558,6014
1740580077580,6014
1740580077604,6014
1740580077644,5982
1740580077666,5982
1740580077709,5950
1740580077731,5950
1740580077759,5942
1740580077779,5950
1740580077798,5918
1740580077817,5918
1740580077842,5886
1740580077882,5886
1740580077903,5870
1740580077928,5854
1740580077969,5846
1740580077991,5822
1740580078019,5822
1740580078038,5822
1740580078058,5806
1740580078098,5822
1740580078120,5846
1740580078142,5854
1740580078166,5854
1740580078185,5846
1740580078206,5838
1740580078228,5846
1740580078257,5846
1740580078276,5822
1740580078295,5814
1740580078314,5790
1740580078336,5782
1740580078358,5758
1740580078379,5726
1740580078403,5726
1740580078444,5686
1740580078509,5630
1740580078535,5630
1740580078554,5614
1740580078576,5598
1740580078596,5566
1740580078617,5566
1740580078641,5566
1740580078682,5526
1740580078704,5502
1740580078728,5502
1740580078768,5470
1740580078794,5470
1740580078816,5438
1740580078855,5422
1740580078879,5406
1740580078898,5374
1740580078920,5374
1740580078941,5374
1740580078966,5358
1740580079006,5342
1740580079028,5326
1740580079057,5310
1740580079076,5310
1740580079095,5294
1740580079136,5278
1740580079158,5278
1740580079179,5302
1740580079203,5302
1740580079244,5294
1740580079266,5294
1740580079309,5278
1740580079335,5278
1740580079358,5246
1740580079377,5246
1740580079417,5182
1740580079441,5182
1740580079460,5162
1740580079482,5118
1740580079503,5118
1740580079528,5118
1740580079568,5078
1740580079594,5078
1740580079616,5046
1740580079636,5022
1740580079655,5014
1740580079679,4990
1740580079719,4958
1740580079741,4950
1740580079765,4942
1740580079806,4910
1740580079828,4894
1740580079856,4894
1740580079876,4862
1740580079895,4862
1740580079936,4830
1740580079958,4830
1740580079979,4814
1740580080003,4798
1740580080044,4782
1740580080065,4766
1740580080108,4734
1740580080135,4734
1740580080154,4734
1740580080176,4718
1740580080217,4702
1740580080241,4718
1740580080282,4734
1740580080303,4718
1740580080327,4718
1740580080347,4702
1740580080368,4702
1740580080394,4670
1740580080416,4670
1740580080436,4654
1740580080479,4606
1740580080519,4574
1740580080541,4558
1740580080565,4542
1740580080606,4526
1740580080628,4510
1740580080692,4446
1740580080722,4438
1740580080741,4414
1740580080761,4398
1740580080803,4350
1740580080843,4334
1740580080865,4334
1740580080909,4286
1740580080930,4286
1740580080952,4270
1740580080995,4222
1740580081021,4214
1740580081043,4206
1740580081063,4190
1740580081104,4158
1740580081127,4158
1740580081168,4138
1740580081189,4142
1740580081211,4154
1740580081233,4150
1740580081254,4150
1740580081283,4142
1740580081302,4094
1740580081322,4094
1740580081341,4094
1740580081365,4094
1740580081406,4054
1740580081427,4022
1740580081471,3990
1740580081492,3982
1740580081514,3958
1740580081543,3950
1740580081563,3926
1740580081582,3918
1740580081622,3870
1740580081644,3838
1740580081665,3838
1740580081708,3822
1740580081730,3806
1740580081752,3774
1740580081795,3742
1740580081821,3734
1740580081843,3710
1740580081863,3702
1740580081903,3662
1740580081927,3646
1740580081968,3614
1740580081990,3606
1740580082033,3574
1740580082054,3566
1740580082079,3582
1740580082105,3582
1740580082125,3606
1740580082144,3582
1740580082184,3582
1740580082206,3582
1740580082227,3582
1740580082270,3582
1740580082292,3566
1740580082335,3534
1740580082357,3518
1740580082383,3502
1740580082405,3502
1740580082424,3502
1740580082465,3478
1740580082508,3454
1740580082530,3454
1740580082552,3446
1740580082595,3446
1740580082616,3446
1740580082640,3438
1740580082667,3438
1740580082703,3438
1740580082727,3438
1740580082768,3434
1740580082789,3446
1740580082832,3438
1740580082854,3446
1740580082878,3446
1740580082919,3454
1740580082941,3470
1740580082969,3502
1740580082989,3550
1740580083009,3614
1740580083049,3710
1740580083070,3758
1740580083092,3806
1740580083113,3838
1740580083157,3934
1740580083178,3966
1740580083203,3998
1740580083229,4014
1740580083249,4030
1740580083268,4046
1740580083308,4094
1740580083330,4094
1740580083351,4150
1740580083394,4190
1740580083440,4222
1740580083481,4254
1740580083503,4286
1740580083532,4286
1740580083551,4310
1740580083571,4318
1740580083611,4350
1740580083632,4374
1740580083654,4382
1740580083678,4398
1740580083719,4430
1740580083740,4446
1740580083764,4458
1740580083791,4478
1740580083811,4478
1740580083830,4502
1740580083852,4510
1740580083892,4558
1740580083913,4606
1740580083956,4718
1740580083978,4766
1740580084002,4822
1740580084022,4862
1740580084048,4910
1740580084068,4974
1740580084107,5070
1740580084129,5086
1740580084151,5102
1740580084194,5118
1740580084216,5150
1740580084240,5182
1740580084280,5230
1740580084302,5246
1740580084346,5294
1740580084367,5294
1740580084389,5310
1740580084432,5358
1740580084454,5342
1740580084478,5374
1740580084519,5374
1740580084540,5398
1740580084564,5422
1740580084605,5434
1740580084631,5438
1740580084670,5462
1740580084691,5470
1740580084713,5462
1740580084756,5486
1740580084778,5502
1740580084802,5526
1740580084843,5598
1740580084864,5630
1740580084908,5710
1740580084934,5742
1740580084954,5758
1740580084976,5806
1740580085016,5822
1740580085040,5846
1740580085080,5870
1740580085102,5886
1740580085126,5886
1740580085167,5918
1740580085189,5934
1740580085218,5950
1740580085237,5950
1740580085257,5950
1740580085297,5950
1740580085318,5982
1740580085340,5982
1740580085364,5982
1740580085405,5982
1740580085448,5998
1740580085470,5998
1740580085496,5998
1740580085519,5998
1740580085538,6006
1740580085577,5998
1740580085602,5998
1740580085643,6014
1740580085664,6014
1740580085708,6078
1740580085729,6110
1740580085751,6126
1740580085779,6142
1740580085799,6142
1740580085819,6190
1740580085859,6238
1740580085880,6238
1740580085902,6254
1740580085926,6238
1740580085967,6270
1740580085988,6254
1740580086032,6270
1740580086058,6270
1740580086081,6270
1740580086100,6270
1740580086140,6270
1740580086164,6270
1740580086205,6270
1740580086226,6270
1740580086270,6270
1740580086291,6270
1740580086313,6270
1740580086342,6270
1740580086362,6270
1740580086382,6270
1740580086404,6270
1740580086423,6270
1740580086464,6254
1740580086507,6254
1740580086529,6238
1740580086551,6238
1740580086594,6254
1740580086620,6270
1740580086642,6302
1740580086662,6334
1740580086702,6358
1740580086726,6382
1740580086767,6398
1740580086789,6398
1740580086832,6430
1740580086853,6398
1740580086878,6398
1740580086904,6398
1740580086924,6398
1740580086944,6398
1740580086983,6398
1740580087005,6398
1740580087026,6398
1740580087069,6398
1740580087091,6398
1740580087113,6398
1740580087156,6398
1740580087182,6398
1740580087205,6398
1740580087224,6398
1740580087264,6398
1740580087307,6366
1740580087329,6366
1740580087351,6382
1740580087394,6350
1740580087415,6366
1740580087439,6366
1740580087466,6366
1740580087485,6334
1740580087505,6334
1740580087545,6334
1740580087567,6318
1740580087588,6334
1740580087632,6302
1740580087653,6318
1740580087697,6334
1740580087718,6366
1740580087745,6382
1740580087768,6398
1740580087787,6398
1740580087807,6430
1740580087869,6462
1740580087891,6462
1740580087913,6462
1740580087955,6462
1740580087977,6446
1740580088020,6462
1740580088048,6462
1740580088067,6446
1740580088107,6462
1740580088129,6462
1740580088150,6462
1740580088193,6454
1740580088215,6454
1740580088239,6462
1740580088280,6446
1740580088302,6446
1740580088331,6446
1740580088351,6446
1740580088371,6446
1740580088390,6446
1740580088412,6430
1740580088453,6430
1740580088477,6398
1740580088518,6398
1740580088539,6398
1740580088563,6398
1740580088590,6398
1740580088610,6398
1740580088630,6398
1740580088652,6398
1740580088671,6398
1740580088712,6390
1740580088756,6382
1740580088777,6382
1740580088801,6390
1740580088842,6398
1740580088869,6430
1740580088907,6446
1740580088928,6462
1740580088950,6478
1740580088994,6494
1740580089015,6494
1740580089039,6478
1740580089080,6462
1740580089102,6462
1740580089126,6462
1740580089152,6446
1740580089172,6446
1740580089192,6430
1740580089214,6398
1740580089234,6430
1740580089277,6398
1740580089318,6398
1740580089339,6398
1740580089363,6398
1740580089404,6382
1740580089431,6366
1740580089469,6366
1740580089491,6366
1740580089513,6366
1740580089556,6334
1740580089577,6334
1740580089601,6318
1740580089642,6318
1740580089664,6302
1740580089707,6294
1740580089734,6270
1740580089756,6270
1740580089776,6270
1740580089796,6270
1740580089839,6270
1740580089880,6302
1740580089901,6302
1740580089925,6302
1740580089966,6318
1740580089988,6318
1740580090017,6318
1740580090037,6302
1740580090057,6270
1740580090080,6270
1740580090100,6254
1740580090120,6238
1740580090163,6206
1740580090204,6206
1740580090226,6142
1740580090269,6142
1740580090295,6142
1740580090318,6134
1740580090338,6134
1740580090357,6110
1740580090401,6110
1740580090442,6078
1740580090464,6078
1740580090507,6046
1740580090528,6014
1740580090550,6014
1740580090579,6014
1740580090600,6006
1740580090619,5998
1740580090641,5982
1740580090661,5982
1740580090701,5950
1740580090726,5950
1740580090766,5918
1740580090788,5918
1740580090832,5886
1740580090858,5886
1740580090880,5886
1740580090900,5886
1740580090920,5886
1740580090963,5886
1740580091004,5886
1740580091026,5886
1740580091069,5878
1740580091090,5854
1740580091134,5822
1740580091161,5790
1740580091180,5790
1740580091220,5750
1740580091242,5742
1740580091264,5726
1740580091306,5694
1740580091328,5678
1740580091350,5630
1740580091393,5630
1740580091415,5622
1740580091444,5598
1740580091464,5598
1740580091501,5558
1740580091525,5550
1740580091566,5526
1740580091588,5502
1740580091631,5486
1740580091652,5470
1740580091677,5470
1740580091718,5438
1740580091745,5406
1740580091768,5406
1740580091788,5374
1740580091807,5374
1740580091869,5342
1740580091890,5342
1740580091912,5334
1740580091955,5310
1740580091977,5302
1740580092001,5278
1740580092028,5278
1740580092048,5294
1740580092068,5294
1740580092107,5294
1740580092128,5294
1740580092150,5294
1740580092193,5246
1740580092239,5246
1740580092279,5214
1740580092301,5182
1740580092331,5166
1740580092350,5118
1740580092370,5118
1740580092390,5102
1740580092412,5086
1740580092452,5054
1740580092476,5046
1740580092517,5022
1740580092539,5014
1740580092563,4990
1740580092590,4974
1740580092610,4974
1740580092630,4950
1740580092669,4926
1740580092690,4918
1740580092712,4894
1740580092755,4862
1740580092777,4862
1740580092801,4854
1740580092842,4830
1740580092868,4822
1740580092906,4798
1740580092928,4782
1740580092950,4766
1740580092993,4734
1740580093014,4734
1740580093039,4734
1740580093079,4702
1740580093101,4702
1740580093125,4702
1740580093152,4686
1740580093172,4670
1740580093192,4670
1740580093215,4654
1740580093235,4662
1740580093255,4670
1740580093295,4670
1740580093317,4670
1740580093339,4670
1740580093363,4654
1740580093390,4654
1740580093410,4654
1740580093430,4638
1740580093468,4606
1740580093490,4598
1740580093511,4574
1740580093555,4542
1740580093577,4526
1740580093601,4510
1740580093641,4478
1740580093668,4478
1740580093706,4446
1740580093728,4438
1740580093750,4430
1740580093793,4414
1740580093814,4394
1740580093838,4374
1740580093879,4350
1740580093901,4342
1740580093925,4334
1740580093952,4318
1740580093972,4318
1740580093995,4302
1740580094015,4286
1740580094035,4278
1740580094055,4270
1740580094117,4238
1740580094139,4222
1740580094163,4222
1740580094203,4206
1740580094268,4174
1740580094290,4174
1740580094312,4190
1740580094355,4206
1740580094376,4206
1740580094400,4190
1740580094441,4190
1740580094506,4174
1740580094528,4158
1740580094549,4142
1740580094578,4094
1740580094598,4094
1740580094619,4094
1740580094641,4094
1740580094661,4094
1740580094681,4078
1740580094745,4062
1740580094763,4030
1740580094809,4022
1740580094831,3998
1740580094858,3990
1740580094881,3966
1740580094901,3966
1740580094921,3962
1740580094941,3950
1740580094982,3934
1740580095003,3926
1740580095025,3918
1740580095068,3898
1740580095090,3886
1740580095119,3882
1740580095139,3870
1740580095176,3838
1740580095220,3830
1740580095241,3830
1740580095263,3822
1740580095306,3798
1740580095327,3774
1740580095349,3790
1740580095393,3774
1740580095419,3774
1740580095442,3806
1740580095462,3830
1740580095482,3822
1740580095525,3838
1740580095587,3830
1740580095630,3822
1740580095652,3806
1740580095676,3798
1740580095717,3774
1740580095744,3770
1740580095767,3766
1740580095787,3742
1740580095807,3742
1740580095827,3726
1740580095868,3710
1740580095890,3710
1740580095911,3702
1740580095955,3678
1740580095976,3662
1740580096006,3646
1740580096026,3646
1740580096046,3642
1740580096066,3630
1740580096106,3614
1740580096128,3582
1740580096149,3582
1740580096192,3582
1740580096214,3566
1740580096238,3566
1740580096265,3550
1740580096285,3534
1740580096325,3518
1740580096366,3486
1740580096387,3486
1740580096430,3454
1740580096452,3438
1740580096476,3434
1740580096517,3406
1740580096538,3406
1740580096569,3406
1740580096589,3422
1740580096609,3446
1740580096629,3454
1740580096669,3450
1740580096690,3454
1740580096711,3470
1740580096754,3454
1740580096776,3482
1740580096800,3454
1740580096827,3450
1740580096848,3438
1740580096868,3422
1740580096906,3414
1740580096927,3414
1740580096949,3406
1740580097014,3374
1740580097057,3358
1740580097079,3358
1740580097101,3326
1740580097131,3350
1740580097151,3326
1740580097171,3310
1740580097191,3326
1740580097214,3310
1740580097235,3310
1740580097255,3294
1740580097295,3286
1740580097317,3278
1740580097338,3284
1740580097368,3262
1740580097389,3262
1740580097409,3254
1740580097429,3246
1740580097468,3230
1740580097490,3230
1740580097511,3214
1740580097554,3198
1740580097576,3198
1740580097600,3190
1740580097628,3182
1740580097648,3190
1740580097669,3214
1740580097705,3262
1740580097728,3278
1740580097749,3294
1740580097792,3322
1740580097814,3326
1740580097838,3354
1740580097878,3370
1740580097925,3350
1740580097965,3326
1740580097987,3326
1740580098030,3326
1740580098052,3326
1740580098076,3342
1740580098117,3326
1740580098138,3326
1740580098162,3310
1740580098203,3310
1740580098230,3318
1740580098268,3306
1740580098289,3310
1740580098311,3294
1740580098354,3294
1740580098376,3294
1740580098400,3286
1740580098441,3262
1740580098462,3262
1740580098506,3258
1740580098533,3262
1740580098557,3254
1740580098577,3254
1740580098597,3246
1740580098617,3246
1740580098640,3230
1740580098660,3230
1740580098681,3230
1740580098724,3230
1740580098765,3294
1740580098795,3310
1740580098815,3326
1740580098835,3342
1740580098856,3358
1740580098879,3374
1740580098898,3390
1740580098919,3390
1740580098962,3390
1740580099025,3370
1740580099068,3374
1740580099095,3366
1740580099118,3374
1740580099138,3358
1740580099159,3354
1740580099179,3342
1740580099219,3326
1740580099241,3342
1740580099262,3326
1740580099306,3318
1740580099327,3318
1740580099357,3310
1740580099377,3310
1740580099398,3306
1740580099418,3294
1740580099441,3290
1740580099461,3286
1740580099481,3278
1740580099524,3262
1740580099565,3254
1740580099587,3246
1740580099617,3242
1740580099638,3242
1740580099658,3230
1740580099681,3230
1740580099702,3258
1740580099722,3286
1740580099743,3310
1740580099765,3326
1740580099786,3326
1740580099806,3350
1740580099836,3370
1740580099868,3374
1740580099889,3374
1740580099911,3382
1740580099954,3374
1740580099976,3366
1740580100000,3358
1740580100041,3350
1740580100062,3342
1740580100127,3326
1740580100157,3326
1740580100178,3322
1740580100198,3318
1740580100218,3310
1740580100241,3310
1740580100261,3294
1740580100282,3294
1740580100303,3286
1740580100344,3278
1740580100365,3278
1740580100394,3262
1740580100415,3262
1740580100436,3262
1740580100456,3254
1740580100494,3246
1740580100516,3230
1740580100538,3242
1740580100562,3230
1740580100603,3246
