timestamp_ms,value
1740580100624,3286
1740580100668,3350
1740580100689,3386
1740580100711,3390
1740580100754,3454
1740580100776,3486
1740580100800,3510
1740580100862,3550
1740580100905,3578
1740580100927,3582
1740580100949,3614
1740580100978,3630
1740580100999,3646
1740580101019,3678
1740580101043,3678
1740580101063,3710
1740580101084,3710
1740580101104,3742
1740580101127,3758
1740580101148,3774
1740580101168,3790
1740580101198,3806
1740580101229,3838
1740580101251,3868
1740580101275,3886
1740580101316,3930
1740580101338,3950
1740580101362,3966
1740580101402,4030
1740580101424,4046
1740580101468,4086
1740580101495,4094
1740580101518,4142
1740580101538,4190
1740580101559,4270
1740580101600,4446
1740580101640,4606
1740580101662,4670
1740580101705,4830
1740580101727,4894
1740580101748,4974
1740580101778,5022
1740580101799,5054
1740580101820,5086
1740580101843,5118
1740580101864,5118
1740580101884,5166
1740580101904,5206
1740580101927,5230
1740580101948,5278
1740580101969,5294
1740580102004,5342
1740580102030,5366
1740580102051,5374
1740580102075,5406
1740580102116,5438
1740580102138,5470
1740580102162,5486
1740580102203,5502
1740580102224,5534
1740580102267,5566
1740580102294,5582
1740580102318,5598
1740580102338,5598
1740580102359,5622
1740580102379,5630
1740580102402,5630
1740580102423,5630
1740580102443,5678
1740580102527,5790
1740580102548,5846
1740580102579,5886
1740580102600,5942
1740580102620,5982
1740580102644,6014
1740580102664,6070
1740580102684,6110
1740580102705,6142
1740580102728,6142
1740580102749,6198
1740580102769,6206
1740580102805,6206
1740580102830,6230
1740580102851,6238
1740580102875,6238
1740580102916,6270
1740580102938,6270
1740580102962,6270
1740580103002,6270
1740580103024,6270
1740580103067,6294
1740580103095,6302
1740580103119,6318
1740580103139,6318
1740580103159,6302
1740580103180,6326
1740580103203,6334
1740580103223,6334
1740580103244,6334
1740580103265,6334
1740580103305,6334
1740580103332,6326
1740580103356,6334
1740580103376,6334
1740580103396,6334
1740580103417,6334
1740580103441,6350
1740580103462,6382
1740580103482,6398
1740580103502,6430
1740580103543,6494
1740580103570,6510
1740580103594,6510
1740580103615,6526
1740580103636,6558
1740580103656,6558
1740580103679,6574
1740580103700,6558
1740580103720,6526
1740580103740,6558
1740580103781,6558
1740580103809,6574
1740580103829,6574
1740580103867,6574
1740580103889,6558
1740580103910,6558
1740580103954,6574
1740580103975,6558
1740580103999,6574
1740580104040,6550
1740580104062,6558
1740580104105,6558
1740580104127,6526
1740580104148,6526
1740580104191,6526
1740580104213,6526
1740580104237,6526
1740580104278,6526
1740580104299,6510
1740580104324,6526
1740580104364,6526
1740580104394,6574
1740580104415,6590
1740580104436,6606
1740580104456,6622
1740580104479,6622
1740580104500,6638
1740580104521,6646
1740580104542,6654
1740580104565,6654
1740580104586,6654
1740580104618,6638
1740580104667,6638
1740580104689,6638
1740580104710,6622
1740580104754,6622
1740580104775,6638
1740580104799,6622
1740580104840,6606
1740580104862,6606
1740580104905,6590
1740580104933,6590
1740580104957,6590
1740580104978,6590
1740580104999,6582
1740580105019,6574
1740580105042,6574
1740580105063,6574
1740580105084,6558
1740580105105,6550
1740580105128,6558
1740580105160,6526
1740580105186,6526
1740580105229,6518
1740580105275,6526
1740580105316,6558
1740580105337,6574
1740580105361,6574
1740580105402,6622
1740580105424,6622
1740580105467,6638
1740580105495,6638
1740580105518,6638
1740580105539,6622
1740580105560,6606
1740580105580,6590
1740580105604,6606
1740580105624,6606
1740580105646,6590
1740580105667,6590
1740580105705,6590
1740580105732,6590
1740580105756,6574
1740580105776,6558
1740580105797,6558
1740580105818,6574
1740580105841,6558
1740580105862,6526
1740580105883,6526
1740580105904,6526
1740580105927,6526
1740580105959,6518
1740580106007,6510
1740580106051,6494
1740580106075,6478
1740580106115,6462
1740580106137,6462
1740580106161,6446
1740580106202,6446
1740580106224,6430
1740580106267,6446
1740580106294,6462
1740580106317,6462
1740580106338,6494
1740580106375,6510
1740580106400,6518
1740580106420,6526
1740580106462,6518
1740580106504,6526
1740580106526,6494
1740580106548,6494
1740580106578,6494
1740580106599,6486
1740580106620,6478
1740580106648,6486
1740580106664,6462
1740580106685,6462
1740580106706,6462
1740580106729,6462
1740580106750,6446
1740580106771,6446
1740580106806,6430
1740580106829,6398
1740580106851,6398
1740580106875,6398
1740580106915,6398
1740580106937,6382
1740580106961,6382
1740580107002,6366
1740580107024,6358
1740580107066,6334
1740580107094,6334
1740580107118,6334
1740580107139,6326
1740580107160,6318
1740580107180,6318
1740580107204,6302
1740580107225,6302
1740580107245,6302
1740580107266,6270
1740580107305,6318
1740580107333,6318
1740580107356,6334
1740580107377,6334
1740580107397,6334
1740580107418,6334
1740580107442,6350
1740580107462,6334
1740580107484,6334
1740580107505,6334
1740580107529,6318
1740580107561,6294
1740580107586,6270
1740580107628,6262
1740580107650,6254
1740580107675,6254
1740580107716,6238
1740580107737,6222
1740580107761,6206
1740580107802,6190
1740580107867,6142
1740580107895,6142
1740580107918,6142
1740580107940,6142
1740580107961,6142
1740580107981,6126
1740580108005,6110
1740580108026,6110
1740580108047,6094
1740580108068,6102
1740580108105,6078
1740580108132,6078
1740580108156,6062
1740580108176,6046
1740580108197,6046
1740580108218,6046
1740580108242,6046
1740580108264,6062
1740580108285,6062
1740580108306,6078
1740580108330,6062
1740580108362,6062
1740580108385,6046
1740580108429,6014
1740580108451,6014
1740580108475,5982
1740580108515,5950
1740580108537,5934
1740580108561,5918
1740580108602,5886
1740580108623,5870
1740580108667,5822
1740580108688,5822
1740580108710,5822
1740580108753,5782
1740580108775,5758
1740580108799,5758
1740580108840,5726
1740580108861,5710
1740580108904,5686
1740580108926,5662
1740580108962,5630
1740580108978,5630
1740580108999,5630
1740580109020,5622
1740580109049,5598
1740580109077,5566
1740580109099,5566
1740580109123,5550
1740580109189,5502
1740580109204,5534
1740580109223,5530
1740580109244,5526
1740580109266,5526
1740580109287,5502
1740580109310,5502
1740580109331,5486
1740580109355,5470
1740580109374,5454
1740580109396,5422
1740580109417,5374
1740580109460,5342
1740580109482,5310
1740580109504,5310
1740580109525,5294
1740580109547,5270
1740580109568,5238
1740580109593,5230
1740580109612,5206
1740580109633,5182
1740580109655,5166
1740580109698,5118
1740580109720,5118
1740580109741,5102
1740580109763,5086
1740580109785,5054
1740580109806,5046
1740580109828,5038
1740580109850,5038
1740580109871,4990
1740580109893,4990
1740580109917,4974
1740580109936,4958
1740580109958,4950
1740580109979,4926
1740580110001,4918
1740580110022,4910
1740580110044,4894
1740580110066,4886
1740580110087,4862
1740580110109,4854
1740580110131,4830
1740580110155,4830
1740580110174,4798
1740580110195,4798
1740580110217,4798
1740580110260,4798
1740580110282,4814
1740580110304,4814
1740580110325,4798
1740580110347,4790
1740580110368,4782
1740580110393,4766
1740580110412,4734
1740580110433,4734
1740580110455,4702
1740580110498,4654
1740580110520,4638
1740580110541,4606
1740580110563,4598
1740580110585,4590
1740580110606,4574
1740580110628,4542
1740580110649,4526
1740580110671,4510
1740580110693,4502
1740580110717,4478
1740580110736,4462
1740580110757,4446
1740580110779,4430
1740580110801,4414
1740580110822,4398
1740580110844,4382
1740580110866,4374
1740580110887,4350
1740580110909,4350
1740580110930,4318
1740580110955,4318
1740580110974,4302
1740580110995,4286
1740580111017,4278
1740580111039,4254
1740580111060,4238
1740580111082,4222
1740580111104,4206
1740580111125,4206
1740580111147,4190
1740580111168,4190
1740580111192,4158
1740580111212,4150
1740580111233,4142
1740580111255,4158
1740580111298,4158
1740580111320,4158
1740580111341,4158
1740580111363,4158
1740580111384,4158
1740580111406,4142
1740580111428,4142
1740580111449,4094
1740580111471,4094
1740580111493,4086
1740580111517,4062
1740580111536,4046
1740580111557,4030
1740580111579,4014
1740580111601,3998
1740580111622,3990
1740580111644,3966
1740580111666,3962
1740580111687,3950
1740580111709,3934
1740580111731,3918
1740580111754,3902
1740580111774,3886
1740580111795,3886
1740580111817,3862
1740580111860,3838
1740580111882,3822
1740580111903,3806
1740580111925,3798
1740580111947,3798
1740580111968,3774
1740580111992,3766
1740580112011,3742
1740580112033,3742
1740580112055,3726
1740580112098,3710
1740580112120,3694
1740580112141,3678
1740580112163,3670
1740580112184,3662
1740580112206,3662
1740580112228,3638
1740580112249,3630
1740580112271,3646
1740580112293,3662
1740580112317,3662
1740580112336,3658
1740580112357,3670
1740580112379,3662
1740580112422,3642
1740580112444,3630
1740580112466,3614
1740580112487,3582
1740580112509,3578
1740580112530,3566
1740580112554,3550
1740580112573,3542
1740580112595,3518
1740580112617,3518
1740580112639,3502
1740580112660,3486
1740580112682,3470
1740580112703,3454
1740580112725,3454
1740580112747,3438
1740580112768,3438
1740580112792,3406
1740580112812,3406
1740580112833,3390
1740580112855,3382
1740580112898,3358
1740580112919,3350
1740580112941,3326
1740580112963,3326
1740580112984,3310
1740580113006,3294
1740580113027,3294
1740580113049,3286
1740580113071,3262
1740580113093,3258
1740580113117,3254
1740580113136,3230
1740580113157,3222
1740580113179,3222
1740580113201,3214
1740580113222,3222
1740580113244,3242
1740580113265,3242
1740580113287,3246
1740580113308,3246
1740580113330,3246
1740580113355,3246
1740580113374,3242
1740580113395,3246
1740580113417,3230
1740580113438,3198
1740580113460,3190
1740580113482,3182
1740580113503,3158
1740580113525,3158
1740580113546,3134
1740580113568,3126
1740580113592,3118
1740580113611,3102
1740580113633,3070
1740580113655,3070
1740580113698,3054
1740580113719,3038
1740580113741,3038
1740580113763,3030
1740580113784,3006
1740580113806,2998
1740580113828,2986
1740580113849,2974
1740580113871,2966
1740580113892,2942
1740580113917,2942
1740580113936,2934
1740580113957,2926
1740580113979,2910
1740580114001,2906
1740580114022,2894
1740580114043,2878
1740580114065,2862
1740580114087,2862
1740580114109,2846
1740580114130,2846
1740580114154,2830
1740580114174,2814
1740580114195,2814
1740580114217,2814
1740580114260,2858
1740580114281,2870
1740580114303,2870
1740580114325,2878
1740580114346,2878
1740580114368,2878
1740580114392,2890
1740580114411,2878
1740580114433,2878
1740580114455,2862
1740580114498,2814
1740580114520,2814
1740580114541,2806
1740580114562,2798
1740580114584,2782
1740580114606,2782
1740580114627,2774
1740580114649,2750
1740580114671,2750
1740580114692,2734
1740580114716,2730
1740580114736,2714
1740580114757,2702
1740580114779,2686
1740580114800,2678
1740580114822,2670
1740580114844,2670
1740580114865,2650
1740580114887,2638
1740580114908,2622
1740580114930,2622
1740580114954,2614
1740580114973,2614
1740580114995,2590
1740580115017,2586
1740580115038,2574
1740580115060,2558
1740580115081,2558
1740580115103,2558
1740580115125,2542
1740580115146,2526
1740580115168,2518
1740580115192,2506
1740580115211,2518
1740580115233,2494
1740580115254,2494
1740580115298,2526
1740580115319,2558
1740580115341,2558
1740580115363,2586
1740580115384,2602
1740580115406,2590
1740580115427,2606
1740580115449,2614
1740580115471,2614
1740580115492,2614
1740580115516,2606
1740580115535,2590
1740580115557,2582
1740580115579,2558
1740580115600,2558
1740580115622,2550
1740580115643,2558
1740580115665,2542
1740580115686,2538
1740580115708,2542
1740580115730,2526
1740580115754,2518
1740580115773,2494
1740580115795,2510
1740580115816,2494
1740580115838,2486
1740580115860,2462
1740580115881,2470
1740580115903,2462
1740580115925,2430
1740580115946,2430
1740580115968,2430
1740580115992,2430
1740580116011,2414
1740580116033,2422
1740580116054,2398
1740580116098,2390
1740580116120,2390
1740580116141,2378
1740580116162,2366
1740580116184,2358
1740580116206,2358
1740580116227,2350
1740580116249,2334
1740580116270,2334
1740580116292,2334
1740580116316,2302
1740580116335,2302
1740580116357,2294
1740580116379,2302
1740580116400,2294
1740580116422,2294
1740580116465,2346
1740580116487,2366
1740580116508,2378
1740580116530,2398
1740580116554,2398
1740580116573,2414
1740580116595,2426
1740580116616,2430
1740580116638,2430
1740580116660,2446
1740580116681,2430
1740580116703,2422
1740580116725,2414
1740580116746,2414
1740580116768,2414
1740580116792,2398
1740580116811,2398
1740580116832,2394
1740580116854,2398
1740580116897,2382
1740580116919,2378
1740580116940,2378
1740580116962,2366
1740580116984,2358
1740580117006,2366
1740580117027,2346
1740580117049,2346
1740580117070,2334
1740580117092,2326
1740580117116,2326
1740580117136,2326
1740580117157,2302
1740580117200,2302
1740580117222,2294
1740580117243,2286
1740580117265,2286
1740580117287,2270
1740580117308,2270
1740580117330,2266
1740580117354,2262
1740580117373,2250
1740580117395,2238
1740580117416,2238
1740580117438,2230
1740580117460,2222
1740580117481,2206
1740580117503,2218
1740580117524,2206
1740580117568,2254
1740580117592,2286
1740580117611,2302
1740580117632,2302
1740580117654,2326
1740580117697,2342
1740580117719,2350
1740580117741,2358
1740580117762,2362
1740580117784,2350
1740580117805,2334
1740580117827,2330
1740580117849,2326
1740580117870,2318
1740580117892,2318
1740580117935,2302
1740580117957,2302
1740580117978,2294
1740580118000,2286
1740580118022,2282
1740580118043,2282
1740580118065,2266
1740580118088,2254
1740580118108,2238
1740580118130,2250
1740580118154,2238
1740580118173,2230
1740580118194,2222
1740580118216,2218
1740580118238,2206
1740580118260,2206
1740580118281,2198
1740580118303,2190
1740580118324,2174
1740580118346,2170
1740580118368,2142
1740580118392,2150
1740580118411,2134
1740580118432,2126
1740580118454,2126
1740580118498,2094
1740580118519,2094
1740580118541,2090
1740580118562,2078
1740580118584,2070
1740580118605,2046
1740580118627,2046
1740580118648,2046
1740580118670,2074
1740580118692,2110
1740580118717,2134
1740580118735,2154
1740580118757,2166
1740580118778,2174
1740580118800,2206
1740580118822,2222
1740580118843,2222
1740580118865,2238
1740580118887,2234
1740580118908,2230
1740580118930,2222
1740580118954,2198
1740580118974,2190
1740580118995,2174
1740580119016,2174
1740580119039,2174
1740580119059,2174
1740580119081,2174
1740580119103,2166
1740580119124,2158
1740580119146,2154
1740580119168,2138
1740580119193,2142
1740580119211,2122
1740580119232,2110
1740580119254,2110
1740580119297,2094
1740580119319,2086
1740580119341,2078
1740580119362,2070
1740580119384,2066
1740580119405,2046
1740580119427,2038
1740580119449,2030
1740580119470,2030
1740580119492,2026
1740580119516,2010
1740580119535,1998
1740580119557,1982
1740580119578,1982
1740580119600,1982
1740580119622,1978
1740580119644,1962
1740580119665,1950
1740580119687,1950
1740580119708,1934
1740580119730,1934
1740580119754,1918
1740580119773,1910
1740580119795,1918
1740580119816,1934
1740580119838,1966
1740580119860,2010
1740580119881,2030
1740580119903,2046
1740580119924,2070
1740580119946,2090
1740580119968,2102
1740580119992,2110
1740580120011,2126
1740580120032,2138
1740580120054,2134
1740580120097,2110
1740580120119,2102
1740580120141,2090
1740580120162,2094
1740580120184,2094
1740580120205,2094
1740580120227,2090
1740580120249,2078
1740580120270,2090
1740580120292,2078
1740580120317,2070
1740580120335,2046
1740580120357,2062
1740580120378,2046
1740580120400,2046
1740580120422,2042
1740580120443,2038
1740580120465,2042
1740580120486,2026
1740580120508,2026
1740580120530,2010
1740580120554,2006
1740580120573,1998
1740580120595,2004
1740580120616,1974
1740580120638,1998
1740580120659,1982
1740580120681,1982
1740580120703,1974
1740580120724,1958
1740580120746,1958
1740580120768,1946
1740580120792,1950
1740580120811,1942
1740580120832,1942
1740580120854,1934
1740580120897,1982
1740580120919,2014
1740580120940,2042
1740580120962,2062
1740580120984,2094
1740580121005,2102
1740580121027,2126
1740580121049,2140
1740580121070,2142
1740580121092,2142
1740580121116,2132
1740580121135,2122
1740580121157,2110
1740580121178,2110
1740580121201,2110
1740580121221,2110
1740580121243,2110
1740580121265,2102
1740580121286,2094
1740580121308,2102
1740580121330,2094
1740580121354,2094
1740580121373,2094
1740580121395,2070
1740580121416,2078
1740580121438,2070
1740580121459,2070
1740580121481,2046
1740580121503,2046
1740580121524,2046
1740580121546,2038
1740580121567,2030
1740580121592,2028
1740580121611,2010
1740580121633,2014
1740580121654,2006
1740580121697,1998
1740580121719,1994
1740580121740,1982
1740580121762,1966
1740580121805,1958
1740580121849,1974
1740580121870,1998
1740580121892,2046
1740580121916,2086
1740580121935,2110
1740580121957,2126
1740580121978,2142
1740580122000,2166
1740580122022,2190
1740580122043,2198
1740580122065,2214
1740580122086,2214
1740580122108,2198
1740580122130,2190
1740580122154,2174
1740580122173,2174
1740580122195,2174
1740580122216,2166
1740580122238,2174
1740580122259,2158
1740580122281,2158
1740580122303,2154
1740580122324,2142
1740580122346,2142
1740580122368,2134
1740580122392,2134
1740580122411,2134
1740580122432,2134
1740580122454,2122
1740580122497,2102
1740580122519,2102
1740580122540,2094
1740580122562,2094
1740580122584,2074
1740580122605,2074
1740580122627,2046
1740580122649,2046
1740580122670,2046
1740580122692,2046
1740580122716,2030
1740580122735,2026
1740580122757,2014
1740580122778,2012
1740580122801,2006
1740580122822,2004
1740580122843,1994
1740580122865,1982
1740580122886,2006
1740580122908,2046
1740580122930,2094
1740580122954,2126
1740580122973,2158
1740580122994,2174
1740580123016,2198
1740580123038,2222
1740580123059,2238
1740580123081,2262
1740580123103,2270
1740580123124,2286
1740580123146,2270
1740580123167,2254
1740580123192,2238
1740580123211,2222
1740580123232,2222
1740580123254,2230
1740580123297,2222
1740580123319,2218
1740580123340,2206
1740580123362,2198
1740580123384,2198
1740580123405,2190
1740580123427,2190
1740580123449,2174
1740580123470,2158
1740580123492,2166
1740580123516,2158
1740580123535,2154
1740580123557,2142
1740580123578,2138
1740580123600,2138
1740580123621,2126
1740580123643,2126
1740580123665,2110
1740580123687,2110
1740580123708,2094
1740580123730,2090
1740580123754,2094
1740580123773,2074
1740580123794,2078
1740580123816,2046
1740580123838,2068
1740580123859,2070
1740580123881,2046
1740580123903,2046
1740580123924,2030
1740580123946,2030
1740580123967,2026
1740580123992,2010
1740580124011,2014
1740580124032,2038
1740580124054,2090
1740580124097,2166
1740580124119,2204
1740580124140,2222
1740580124184,2270
1740580124205,2302
1740580124227,2326
1740580124248,2334
1740580124270,2350
1740580124292,2334
1740580124316,2326
1740580124335,2302
1740580124356,2302
1740580124378,2302
1740580124421,2326
1740580124443,2326
1740580124465,2318
1740580124486,2326
1740580124508,2318
1740580124529,2318
1740580124554,2302
1740580124573,2302
1740580124594,2302
1740580124616,2302
1740580124638,2302
1740580124659,2286
1740580124681,2294
1740580124702,2294
1740580124724,2294
1740580124746,2286
1740580124767,2270
1740580124791,2270
1740580124811,2270
1740580124832,2270
1740580124854,2270
1740580124897,2262
1740580124919,2250
1740580124940,2254
1740580124962,2254
1740580124984,2238
1740580125005,2238
1740580125027,2238
1740580125048,2238
1740580125070,2222
1740580125092,2218
1740580125116,2206
1740580125135,2198
1740580125156,2198
1740580125178,2196
1740580125200,2222
1740580125221,2270
1740580125243,2318
1740580125264,2358
1740580125287,2390
1740580125308,2414
1740580125329,2446
1740580125354,2462
1740580125373,2478
1740580125394,2494
1740580125416,2518
1740580125438,2518
1740580125459,2510
1740580125481,2510
1740580125502,2494
1740580125524,2494
1740580125546,2506
1740580125567,2510
1740580125591,2510
1740580125610,2516
1740580125632,2494
1740580125654,2510
1740580125697,2494
1740580125719,2494
1740580125740,2478
1740580125762,2478
1740580125783,2486
1740580125805,2478
1740580125827,2478
1740580125849,2474
1740580125892,2462
1740580125916,2462
1740580125935,2458
1740580125956,2462
1740580125978,2454
1740580126021,2430
1740580126043,2430
1740580126065,2430
1740580126086,2430
1740580126108,2422
1740580126129,2414
1740580126153,2410
1740580126173,2398
1740580126194,2398
1740580126216,2398
1740580126259,2390
1740580126281,2430
1740580126302,2478
1740580126324,2526
1740580126346,2558
1740580126367,2582
1740580126389,2606
1740580126411,2622
1740580126432,2662
1740580126454,2670
1740580126475,2686
1740580126497,2702
1740580126519,2686
1740580126540,2686
1740580126562,2670
1740580126583,2670
1740580126605,2670
1740580126627,2678
1740580126648,2670
1740580126670,2678
1740580126692,2670
1740580126713,2682
1740580126735,2686
1740580126756,2670
1740580126778,2654
1740580126800,2654
1740580126822,2654
1740580126843,2670
1740580126864,2654
1740580126886,2646
1740580126908,2650
1740580126929,2638
1740580126951,2638
1740580126973,2634
1740580126994,2622
1740580127016,2622
1740580127037,2622
1740580127059,2614
1740580127081,2612
1740580127102,2606
1740580127124,2590
1740580127146,2598
1740580127167,2586
1740580127189,2558
1740580127210,2582
1740580127232,2582
1740580127254,2558
1740580127275,2558
1740580127297,2558
1740580127319,2558
1740580127340,2558
1740580127362,2582
1740580127383,2614
1740580127405,2670
1740580127427,2730
1740580127448,2750
1740580127470,2782
1740580127492,2814
1740580127513,2854
1740580127535,2870
1740580127557,2894
1740580127578,2894
1740580127600,2814
1740580127621,2622
1740580127643,2382
1740580127664,1870
1740580127686,1198
1740580127709,522
1740580127729,586
1740580127751,650
1740580127773,886
1740580127795,1038
1740580127816,1174
1740580127837,1310
1740580127859,1486
1740580127881,1630
1740580127902,1790
1740580127924,1966
1740580127946,2126
1740580127967,2270
1740580127989,2446
1740580128010,2590
1740580128032,2718
1740580128054,2846
1740580128075,2974
1740580128097,3102
1740580128119,3222
1740580128140,3326
1740580128162,3454
1740580128184,3574
1740580128205,3662
1740580128227,3742
1740580128248,3838
1740580128270,3902
1740580128291,3966
1740580128313,4054
1740580128335,4126
1740580128356,4190
1740580128378,4298
1740580128400,4374
1740580128421,4462
1740580128443,4542
1740580128464,4622
1740580128486,4702
1740580128508,4798
1740580128529,4922
1740580128551,5054
1740580128573,5150
1740580128594,5278
1740580128616,5374
1740580128638,5486
1740580128659,5598
1740580128681,5662
1740580128702,5678
1740580128724,5694
1740580128746,5726
1740580128768,5742
1740580128789,5726
1740580128810,5726
1740580128832,5726
1740580128854,5726
1740580128875,5726
1740580128897,5726
1740580128919,5742
1740580128940,5742
1740580128962,5742
1740580128983,5758
1740580129005,5742
1740580129027,5758
1740580129048,5750
1740580129070,5742
1740580129091,5758
1740580129113,5742
1740580129156,5758
1740580129178,5758
1740580129200,5758
1740580129221,5758
1740580129243,5754
1740580129264,5758
1740580129286,5750
1740580129308,5758
1740580129329,5758
1740580129351,5758
1740580129372,5742
1740580129394,5742
1740580129416,5742
1740580129437,5742
1740580129459,5742
1740580129481,5726
1740580129502,5726
1740580129524,5726
1740580129545,5726
1740580129567,5726
1740580129589,5718
1740580129610,5718
1740580129632,5694
1740580129654,5694
1740580129675,5710
1740580129697,5742
1740580129719,5790
1740580129741,5822
1740580129762,5854
1740580129783,5886
1740580129805,5886
1740580129826,5934
1740580129848,5950
1740580129870,5950
1740580129891,5982
