timestamp_ms,value
1740580129913,5982
1740580129935,5982
1740580129956,5950
1740580129978,5950
1740580129999,5950
1740580130021,5950
1740580130043,5950
1740580130064,5950
1740580130086,5950
1740580130108,5934
1740580130129,5934
1740580130151,5934
1740580130173,5934
1740580130194,5918
1740580130216,5918
1740580130237,5886
1740580130259,5886
1740580130281,5886
1740580130302,5886
1740580130324,5878
1740580130345,5870
1740580130367,5854
1740580130389,5854
1740580130410,5854
1740580130432,5838
1740580130453,5822
1740580130475,5822
1740580130497,5822
1740580130518,5806
1740580130540,5806
1740580130562,5806
1740580130583,5790
1740580130605,5790
1740580130626,5782
1740580130648,5758
1740580130670,5758
1740580130691,5750
1740580130713,5742
1740580130735,5750
1740580130756,5742
1740580130778,5758
1740580130800,5790
1740580130821,5814
1740580130843,5854
1740580130864,5886
1740580130886,5886
1740580130907,5918
1740580130929,5934
1740580130951,5934
1740580130972,5950
1740580130994,5950
1740580131016,5950
1740580131037,5934
1740580131059,5918
1740580131080,5886
1740580131102,5918
1740580131124,5886
1740580131145,5886
1740580131167,5886
1740580131189,5886
1740580131210,5886
1740580131232,5886
1740580131254,5870
1740580131275,5878
1740580131297,5870
1740580131318,5854
1740580131340,5854
1740580131362,5846
1740580131383,5822
1740580131405,5822
1740580131426,5822
1740580131448,5822
1740580131470,5806
1740580131491,5806
1740580131513,5790
1740580131535,5790
1740580131556,5790
1740580131578,5774
1740580131599,5782
1740580131621,5758
1740580131643,5758
1740580131664,5758
1740580131686,5742
1740580131708,5742
1740580131729,5726
1740580131751,5726
1740580131772,5742
1740580131794,5790
1740580131816,5822
1740580131837,5854
1740580131859,5886
1740580131925,5934
1740580131945,5950
1740580131966,5950
1740580131988,5974
1740580132009,5974
1740580132032,5950
1740580132053,5950
1740580132075,5934
1740580132097,5934
1740580132117,5934
1740580132139,5934
1740580132161,5918
1740580132183,5934
1740580132205,5918
1740580132226,5918
1740580132248,5886
1740580132270,5886
1740580132291,5886
1740580132313,5886
1740580132333,5886
1740580132355,5886
1740580132377,5886
1740580132399,5870
1740580132421,5886
1740580132443,5870
1740580132464,5870
1740580132486,5870
1740580132507,5854
1740580132529,5854
1740580132551,5854
1740580132572,5846
1740580132594,5854
1740580132615,5846
1740580132637,5838
1740580132659,5822
1740580132680,5846
1740580132702,5822
1740580132724,5822
1740580132745,5838
1740580132767,5846
1740580132789,5870
1740580132810,5886
1740580132832,5966
1740580132853,6038
1740580132875,6078
1740580132896,6142
1740580132918,6142
1740580132940,6206
1740580132960,6270
1740580132982,6302
1740580133005,6358
1740580133026,6398
1740580133048,6398
1740580133070,6398
1740580133091,6430
1740580133113,6430
1740580133134,6446
1740580133156,6462
1740580133199,6510
1740580133221,6518
1740580133243,6526
1740580133264,6550
1740580133285,6558
1740580133306,6574
1740580133328,6574
1740580133349,6582
1740580133371,6590
1740580133393,6590
1740580133414,6614
1740580133436,6622
1740580133459,6622
1740580133481,6638
1740580133502,6654
1740580133524,6654
1740580133566,6654
1740580133588,6654
1740580133610,6686
1740580133632,6702
1740580133653,6710
1740580133675,6718
1740580133697,6718
1740580133718,6734
1740580133740,6750
1740580133760,6750
1740580133783,6750
1740580133805,6766
1740580133826,6782
1740580133848,6782
1740580133869,6830
1740580133891,6894
1740580133934,7030
1740580133955,7070
1740580133977,7134
1740580133999,7166
1740580134021,7230
1740580134042,7278
1740580134063,7326
1740580134084,7358
1740580134106,7390
1740580134128,7414
1740580134150,7390
1740580134172,7406
1740580134194,7422
1740580134215,7422
1740580134237,7454
1740580134257,7454
1740580134280,7486
1740580134302,7486
1740580134324,7486
1740580134345,7502
1740580134367,7518
1740580134389,7518
1740580134410,7518
1740580134432,7534
1740580134453,7542
1740580134475,7550
1740580134497,7550
1740580134517,7550
1740580134540,7550
1740580134561,7550
1740580134584,7582
1740580134606,7518
1740580134626,7454
1740580134648,7390
1740580134669,7326
1740580134691,7262
1740580134713,7230
1740580134733,7166
1740580134756,7102
1740580134778,7038
1740580134799,6990
1740580134821,6926
1740580134842,6862
1740580134864,6806
1740580134885,6750
1740580134907,6686
1740580134929,6670
1740580134951,6654
1740580134972,6646
1740580134994,6654
1740580135037,6742
1740580135059,6766
1740580135080,6782
1740580135102,6806
1740580135124,6846
1740580135145,6846
1740580135167,6846
1740580135188,6846
1740580135210,6846
1740580135230,6846
1740580135252,6846
1740580135274,6862
1740580135295,6878
1740580135318,6878
1740580135340,6894
1740580135361,6878
1740580135382,6878
1740580135405,6878
1740580135426,6894
1740580135448,6894
1740580135470,6894
1740580135491,6894
1740580135513,6894
1740580135534,6878
1740580135556,6894
1740580135578,6894
1740580135599,6894
1740580135620,6894
1740580135642,6894
1740580135664,6894
1740580135686,6894
1740580135708,6878
1740580135729,6910
1740580135751,6902
1740580135771,6910
1740580135793,6902
1740580135814,6894
1740580135836,6894
1740580135857,6894
1740580135880,6894
1740580135902,6910
1740580135924,6942
1740580135945,6974
1740580135967,7022
1740580135988,7038
1740580136010,7070
1740580136032,7102
1740580136053,7102
1740580136075,7118
1740580136096,7134
1740580136139,7150
1740580136161,7134
1740580136183,7134
1740580136205,7118
1740580136226,7102
1740580136248,7102
1740580136270,7102
1740580136291,7102
1740580136313,7102
1740580136334,7102
1740580136355,7102
1740580136376,7102
1740580136399,7102
1740580136421,7102
1740580136442,7086
1740580136464,7086
1740580136486,7070
1740580136506,7070
1740580136529,7070
1740580136551,7038
1740580136572,7038
1740580136594,7038
1740580136614,7038
1740580136637,7038
1740580136659,7038
1740580136680,7030
1740580136702,7006
1740580136723,7006
1740580136745,7006
1740580136767,7006
1740580136788,6998
1740580136810,7006
1740580136832,6974
1740580136853,6974
1740580136874,6974
1740580136896,6974
1740580136918,6974
1740580136940,6998
1740580136961,7038
1740580136983,7038
1740580137005,7102
1740580137026,7118
1740580137048,7134
1740580137069,7134
1740580137091,7150
1740580137113,7166
1740580137134,7166
1740580137156,7150
1740580137177,7134
1740580137199,7134
1740580137242,7086
1740580137264,7070
1740580137286,7070
1740580137307,7038
1740580137329,7038
1740580137350,7038
1740580137372,7030
1740580137394,7006
1740580137415,7006
1740580137437,7006
1740580137459,6974
1740580137480,6974
1740580137502,6966
1740580137524,6942
1740580137545,6942
1740580137567,6910
1740580137588,6910
1740580137610,6910
1740580137631,6910
1740580137653,6878
1740580137675,6878
1740580137696,6878
1740580137718,6846
1740580137740,6846
1740580137761,6830
1740580137783,6830
1740580137804,6814
1740580137826,6782
1740580137848,6782
1740580137869,6782
1740580137891,6782
1740580137913,6766
1740580137934,6750
1740580137956,6750
1740580137977,6742
1740580137999,6734
1740580138021,6718
1740580138042,6750
1740580138064,6782
1740580138085,6806
1740580138107,6830
1740580138129,6830
1740580138151,6838
1740580138172,6838
1740580138194,6846
1740580138215,6830
1740580138237,6830
1740580138258,6814
1740580138280,6782
1740580138302,6766
1740580138345,6718
1740580138367,6702
1740580138388,6654
1740580138410,6654
1740580138431,6654
1740580138453,6638
1740580138475,6622
1740580138497,6622
1740580138518,6590
1740580138540,6574
1740580138561,6558
1740580138583,6526
1740580138604,6510
1740580138626,6494
1740580138648,6478
1740580138669,6462
1740580138691,6446
1740580138713,6446
1740580138734,6398
1740580138756,6398
1740580138778,6398
1740580138799,6366
1740580138821,6366
1740580138842,6334
1740580138864,6334
1740580138907,6302
1740580138950,6270
1740580138972,6254
1740580138994,6254
1740580139015,6238
1740580139037,6222
1740580139081,6206
1740580139102,6222
1740580139123,6254
1740580139145,6262
1740580139167,6270
1740580139188,6262
1740580139210,6270
1740580139232,6254
1740580139253,6238
1740580139275,6238
1740580139296,6206
1740580139318,6142
1740580139340,6142
1740580139361,6126
1740580139383,6110
1740580139405,6078
1740580139426,6070
1740580139448,6046
1740580139470,6014
1740580139491,6014
1740580139513,5998
1740580139534,5966
1740580139556,5950
1740580139577,5918
1740580139599,5886
1740580139621,5886
1740580139642,5870
1740580139664,5846
1740580139686,5822
1740580139708,5814
1740580139729,5790
1740580139751,5758
1740580139772,5750
1740580139794,5726
1740580139816,5718
1740580139837,5694
1740580139859,5662
1740580139880,5662
1740580139902,5630
1740580139926,5630
1740580139945,5598
1740580139967,5590
1740580140013,5550
1740580140032,5534
1740580140053,5502
1740580140075,5502
1740580140096,5494
1740580140118,5486
1740580140140,5502
1740580140161,5534
1740580140183,5534
1740580140205,5534
1740580140226,5502
1740580140250,5502
1740580140269,5502
1740580140291,5486
1740580140313,5462
1740580140334,5438
1740580140378,5374
1740580140399,5342
1740580140421,5310
1740580140443,5294
1740580140464,5270
1740580140488,5246
1740580140507,5230
1740580140529,5206
1740580140551,5174
1740580140594,5118
1740580140615,5102
1740580140637,5086
1740580140659,5054
1740580140680,5038
1740580140702,5014
1740580140726,4982
1740580140745,4958
1740580140767,4950
1740580140788,4918
1740580140813,4910
1740580140832,4862
1740580140853,4846
1740580140875,4846
1740580140897,4822
1740580140918,4798
1740580140940,4766
1740580140961,4758
1740580140983,4734
1740580141005,4718
1740580141026,4694
1740580141050,4670
1740580141071,4662
1740580141091,4638
1740580141113,4606
1740580141134,4598
1740580141156,4590
1740580141178,4558
1740580141199,4574
1740580141221,4590
1740580141243,4606
1740580141264,4606
1740580141307,4606
1740580141351,4598
1740580141394,4574
1740580141416,4558
1740580141437,4526
1740580141459,4494
1740580141480,4462
1740580141502,4438
1740580141526,4398
1740580141545,4382
1740580141567,4350
1740580141589,4334
1740580141613,4318
1740580141632,4302
1740580141653,4278
1740580141675,4254
1740580141718,4222
1740580141740,4202
1740580141761,4174
1740580141783,4158
1740580141805,4142
1740580141851,4094
1740580141870,4086
1740580141891,4062
1740580141913,4046
1740580141934,4046
1740580141956,4026
1740580141978,4014
1740580141999,3982
1740580142021,3966
1740580142043,3950
1740580142064,3950
1740580142088,3930
1740580142107,3918
1740580142129,3902
1740580142151,3886
1740580142194,3838
1740580142216,3838
1740580142237,3822
1740580142259,3806
1740580142280,3798
1740580142302,3774
1740580142326,3774
1740580142345,3770
1740580142367,3806
1740580142389,3822
1740580142413,3854
1740580142432,3870
1740580142453,3870
1740580142475,3882
1740580142498,3870
1740580142519,3878
1740580142540,3886
1740580142561,3886
1740580142583,3862
1740580142605,3838
1740580142626,3822
1740580142651,3798
1740580142670,3790
1740580142691,3774
1740580142713,3758
1740580142735,3758
1740580142756,3758
1740580142778,3742
1740580142799,3710
1740580142821,3710
1740580142842,3694
1740580142864,3694
1740580142888,3678
1740580142907,3670
1740580142929,3662
1740580142951,3638
1740580142994,3614
1740580143015,3582
1740580143037,3582
1740580143059,3582
1740580143081,3566
1740580143102,3550
1740580143126,3542
1740580143145,3534
1740580143167,3518
1740580143189,3510
1740580143213,3502
1740580143232,3478
1740580143253,3478
1740580143275,3454
1740580143297,3454
1740580143318,3454
1740580143340,3438
1740580143362,3422
1740580143385,3422
1740580143405,3414
1740580143426,3390
1740580143450,3386
1740580143470,3382
1740580143491,3402
1740580143513,3422
1740580143534,3454
1740580143556,3478
1740580143578,3502
1740580143599,3502
1740580143621,3514
1740580143642,3518
1740580143664,3518
1740580143688,3518
1740580143707,3518
1740580143729,3518
1740580143751,3502
1740580143794,3478
1740580143815,3470
1740580143837,3454
1740580143859,3454
1740580143880,3438
1740580143902,3446
1740580143926,3422
1740580143945,3422
1740580143967,3414
1740580143988,3406
1740580144013,3390
1740580144032,3386
1740580144054,3374
1740580144075,3370
1740580144097,3358
1740580144118,3350
1740580144140,3326
1740580144161,3326
1740580144183,3326
1740580144205,3318
1740580144226,3310
1740580144251,3306
1740580144272,3286
1740580144291,3278
1740580144313,3278
1740580144335,3278
1740580144356,3262
1740580144378,3262
1740580144399,3254
1740580144421,3230
1740580144442,3230
1740580144464,3222
1740580144489,3222
1740580144507,3214
1740580144529,3222
1740580144550,3246
1740580144594,3318
1740580144615,3342
1740580144637,3358
1740580144659,3374
1740580144680,3374
1740580144702,3406
1740580144726,3406
1740580144746,3422
1740580144767,3422
1740580144789,3406
1740580144813,3390
1740580144832,3382
1740580144853,3358
1740580144875,3358
1740580144896,3366
1740580144918,3358
1740580144940,3342
1740580144962,3350
1740580144983,3326
1740580145005,3326
1740580145026,3322
1740580145050,3318
1740580145069,3310
1740580145091,3294
1740580145113,3294
1740580145134,3286
1740580145156,3286
1740580145178,3278
1740580145199,3278
1740580145221,3254
1740580145242,3254
1740580145264,3246
1740580145288,3242
1740580145308,3230
1740580145329,3222
1740580145350,3198
1740580145394,3190
1740580145415,3190
1740580145437,3182
1740580145459,3178
1740580145480,3166
1740580145502,3166
1740580145526,3166
1740580145545,3158
1740580145567,3158
1740580145588,3146
1740580145613,3166
1740580145632,3198
1740580145653,3246
1740580145675,3310
1740580145718,3358
1740580145740,3382
1740580145761,3422
1740580145783,3446
1740580145805,3478
1740580145826,3486
1740580145851,3502
1740580145870,3518
1740580145891,3510
1740580145913,3502
1740580145934,3510
1740580145956,3510
1740580145978,3518
1740580145999,3518
1740580146021,3518
1740580146042,3518
1740580146088,3518
1740580146107,3542
1740580146129,3534
1740580146150,3550
1740580146194,3550
1740580146215,3550
1740580146237,3550
1740580146259,3562
1740580146281,3566
1740580146302,3566
1740580146326,3566
1740580146345,3566
1740580146367,3574
1740580146388,3566
1740580146453,3582
1740580146475,3574
1740580146497,3582
1740580146518,3582
1740580146540,3582
1740580146561,3582
1740580146585,3582
1740580146605,3582
1740580146626,3582
1740580146650,3582
1740580146669,3582
1740580146691,3582
1740580146713,3582
1740580146734,3614
1740580146756,3646
1740580146777,3710
1740580146821,3822
1740580146842,3870
1740580146864,3918
1740580146888,3966
1740580146907,4014
1740580146929,4054
1740580146950,4094
1740580146994,4150
1740580147015,4158
1740580147037,4174
1740580147061,4190
1740580147080,4214
1740580147102,4222
1740580147126,4270
1740580147145,4278
1740580147167,4302
1740580147188,4318
1740580147232,4334
1740580147254,4350
1740580147275,4374
1740580147299,4382
1740580147318,4398
1740580147340,4398
1740580147361,4414
1740580147383,4414
1740580147405,4446
1740580147426,4438
1740580147450,4462
1740580147469,4462
1740580147491,4470
1740580147513,4478
1740580147535,4478
1740580147556,4502
1740580147578,4510
1740580147599,4510
1740580147621,4526
1740580147643,4526
1740580147664,4542
1740580147688,4542
1740580147707,4558
1740580147729,4574
1740580147750,4574
1740580147794,4590
1740580147815,4590
1740580147837,4598
1740580147858,4606
1740580147880,4606
1740580147902,4670
1740580147926,4734
1740580147945,4798
1740580147967,4862
1740580147988,4910
1740580148032,5014
1740580148053,5054
1740580148075,5102
1740580148097,5118
1740580148118,5150
1740580148140,5166
1740580148161,5182
1740580148183,5198
1740580148205,5214
1740580148227,5238
1740580148250,5246
1740580148269,5270
1740580148291,5294
1740580148313,5302
1740580148334,5310
1740580148356,5310
1740580148377,5326
1740580148399,5342
1740580148423,5342
1740580148442,5374
1740580148464,5374
1740580148488,5374
1740580148507,5374
1740580148529,5374
1740580148550,5374
1740580148594,5406
1740580148615,5422
1740580148637,5422
1740580148661,5422
1740580148680,5422
1740580148702,5438
1740580148726,5438
1740580148745,5438
1740580148767,5438
1740580148788,5438
1740580148832,5454
1740580148853,5454
1740580148875,5470
1740580148900,5470
1740580148918,5470
1740580148940,5526
1740580148964,5582
1740580148983,5630
1740580149005,5694
1740580149026,5726
1740580149050,5758
1740580149069,5806
1740580149091,5822
1740580149113,5854
1740580149134,5886
1740580149156,5886
1740580149177,5886
1740580149200,5918
1740580149221,5886
1740580149264,5918
1740580149289,5918
1740580149307,5934
1740580149329,5942
1740580149350,5934
1740580149394,5934
1740580149415,5950
1740580149437,5942
1740580149459,5950
1740580149480,5950
1740580149502,5950
1740580149526,5942
1740580149545,5942
1740580149567,5942
1740580149589,5934
1740580149632,5934
1740580149653,5934
1740580149675,5950
1740580149696,5934
1740580149718,5934
1740580149740,5918
1740580149764,5918
1740580149783,5918
1740580149805,5918
1740580149826,5918
1740580149851,5886
1740580149869,5886
1740580149891,5886
1740580149913,5886
1740580149934,5886
1740580149956,5886
1740580149978,5886
1740580149999,5878
1740580150021,5886
1740580150042,5886
1740580150064,5942
1740580150089,5998
1740580150107,6014
1740580150129,6062
1740580150151,6078
1740580150173,6110
1740580150194,6126
1740580150215,6142
1740580150237,6142
1740580150261,6142
1740580150280,6142
1740580150326,6142
1740580150345,6142
1740580150367,6126
1740580150388,6126
1740580150432,6126
1740580150453,6110
1740580150475,6110
1740580150497,6110
1740580150518,6078
1740580150540,6046
1740580150564,6014
1740580150583,6038
1740580150605,6038
1740580150626,6014
1740580150650,6014
1740580150669,6014
1740580150691,5998
1740580150713,5982
1740580150737,5974
1740580150756,5974
1740580150778,5950
1740580150799,5950
1740580150821,5934
1740580150843,5918
1740580150864,5918
1740580150888,5886
1740580150907,5886
1740580150929,5886
1740580150951,5886
1740580150972,5870
1740580150994,5870
1740580151016,5854
1740580151037,5854
1740580151059,5846
1740580151081,5838
1740580151102,5814
1740580151126,5806
1740580151146,5806
1740580151167,5790
1740580151189,5758
1740580151232,5854
1740580151253,5878
1740580151275,5886
1740580151297,5886
1740580151318,5918
1740580151340,5918
1740580151364,5934
1740580151383,5934
1740580151427,5950
1740580151451,5934
1740580151470,5886
1740580151491,5886
1740580151513,5886
1740580151534,5870
1740580151556,5870
1740580151578,5854
1740580151600,5854
1740580151621,5846
1740580151643,5822
1740580151665,5806
1740580151688,5790
1740580151707,5782
1740580151729,5758
1740580151751,5750
1740580151772,5742
1740580151794,5718
1740580151816,5710
1740580151837,5694
1740580151861,5678
1740580151880,5678
1740580151902,5630
1740580151926,5630
1740580151945,5630
1740580151967,5614
1740580151989,5614
1740580152032,5566
1740580152053,5566
1740580152075,5558
1740580152099,5550
1740580152119,5526
1740580152140,5534
1740580152164,5502
1740580152183,5502
1740580152205,5526
1740580152227,5566
1740580152251,5598
1740580152270,5614
1740580152291,5622
1740580152313,5630
1740580152356,5630
1740580152378,5630
1740580152399,5630
1740580152421,5630
1740580152443,5598
1740580152464,5590
1740580152488,5566
1740580152507,5566
1740580152529,5562
1740580152551,5550
1740580152572,5550
1740580152594,5534
1740580152616,5526
1740580152637,5502
1740580152659,5502
1740580152680,5494
1740580152702,5486
1740580152726,5470
1740580152745,5454
1740580152767,5438
1740580152789,5438
1740580152832,5406
1740580152853,5406
1740580152875,5374
1740580152897,5374
1740580152918,5374
1740580152940,5358
1740580152964,5358
1740580152983,5342
1740580153005,5334
1740580153026,5310
1740580153051,5310
1740580153070,5294
1740580153092,5294
1740580153113,5302
1740580153135,5342
1740580153156,5374
1740580153178,5406
1740580153199,5422
1740580153224,5438
1740580153243,5454
1740580153264,5470
1740580153289,5486
1740580153308,5502
1740580153329,5502
1740580153351,5502
1740580153372,5486
1740580153394,5462
1740580153416,5470
1740580153438,5454
1740580153459,5438
1740580153480,5438
1740580153502,5438
1740580153526,5438
1740580153545,5438
1740580153567,5438
1740580153588,5422
1740580153632,5406
1740580153653,5406
1740580153675,5422
1740580153697,5406
1740580153718,5406
1740580153740,5406
1740580153764,5406
1740580153783,5406
1740580153805,5374
1740580153827,5406
1740580153851,5374
1740580153870,5374
1740580153891,5374
1740580153913,5406
1740580153934,5374
1740580153956,5406
1740580153978,5374
1740580154000,5406
1740580154021,5406
1740580154043,5438
1740580154065,5494
1740580154088,5550
1740580154110,5614
1740580154129,5630
1740580154151,5718
1740580154172,5758
1740580154194,5822
1740580154216,5854
1740580154237,5886
1740580154259,5918
1740580154280,5950
1740580154302,5950
1740580154326,5950
1740580154345,5966
1740580154367,5982
1740580154389,5998
1740580154432,6014
1740580154453,6038
1740580154475,6062
1740580154497,6070
1740580154518,6078
1740580154564,6110
1740580154586,6110
1740580154605,6134
1740580154626,6142
1740580154651,6142
1740580154670,6142
1740580154691,6142
1740580154713,6142
1740580154739,6190
1740580154756,6206
1740580154778,6206
1740580154800,6206
1740580154821,6230
1740580154843,6238
1740580154864,6238
1740580154888,6254
1740580154929,6270
1740580154951,6270
1740580154972,6270
1740580154994,6334
1740580155016,6398
1740580155038,6462
1740580155059,6518
1740580155080,6558
1740580155102,6622
1740580155126,6654
1740580155145,6702
1740580155167,6750
1740580155189,6782
1740580155232,6830
1740580155253,6830
1740580155297,6830
1740580155318,6846
1740580155340,6878
1740580155364,6878
1740580155383,6894
1740580155405,6910
1740580155426,6910
1740580155450,6910
1740580155470,6910
1740580155491,6910
1740580155513,6942
1740580155535,6942
1740580155556,6942
1740580155578,6942
1740580155599,6974
1740580155621,6958
1740580155665,6974
1740580155689,6974
1740580155707,6974
1740580155729,7006
1740580155772,7022
1740580155794,7022
1740580155816,7022
1740580155837,7022
1740580155859,7038
1740580155880,7038
1740580155902,7086
1740580155926,7126
1740580155945,7166
1740580155967,7230
1740580155989,7278
1740580156032,7342
1740580156053,7374
1740580156075,7390
1740580156097,7422
1740580156118,7422
1740580156140,7422
1740580156164,7422
1740580156183,7406
1740580156205,7422
1740580156226,7422
1740580156251,7422
1740580156270,7422
1740580156291,7422
1740580156313,7454
1740580156334,7454
1740580156356,7454
1740580156399,7470
1740580156421,7470
1740580156443,7486
1740580156488,7486
1740580156507,7486
1740580156529,7486
1740580156551,7486
1740580156572,7486
1740580156594,7486
1740580156615,7502
1740580156637,7510
1740580156659,7502
1740580156680,7486
1740580156726,7518
1740580156767,7518
1740580156788,7550
1740580156833,7646
1740580156853,7582
1740580156875,7518
1740580156897,7470
1740580156918,7438
1740580156940,7390
1740580156964,7342
1740580156986,7278
1740580157005,7238
1740580157026,7150
1740580157050,7082
1740580157069,7006
1740580157091,6942
1740580157134,6886
1740580157156,6822
1740580157178,6766
1740580157199,6694
1740580157224,6638
1740580157243,6574
1740580157264,6502
1740580157288,6430
1740580157307,6366
1740580157329,6286
1740580157351,6238
1740580157372,6158
1740580157394,6094
1740580157415,6030
1740580157459,5950
1740580157502,5870
1740580157526,5806
1740580157545,5742
1740580157567,5670
1740580157588,5598
1740580157632,5534
1740580157653,5470
1740580157675,5406
1740580157697,5326
1740580157718,5278
1740580157740,5278
1740580157764,5326
1740580157783,5342
1740580157805,5374
1740580157826,5406
1740580157850,5422
1740580157870,5438
1740580157891,5454
1740580157913,5462
1740580157937,5470
1740580157956,5470
1740580157978,5438
1740580157999,5422
1740580158021,5406
1740580158043,5374
1740580158065,5374
1740580158088,5374
1740580158107,5358
1740580158129,5358
